"","Order","Family","Genus_V_1.2","Species_V_1.2","TaxonID","Bin.","Synonyms.","Mass_g","WoS.Hits","Animal","Vertebrate","Mammal","Bird","Herptile","Fish","Invertebrate","Plant","Seed","Fruit","Nectar","Root","Leaf","Woody","Herbaceous","Other","X","X.1","X.2","X.3","X.4","X.5","X.6","X.7","X.8"
"1","CARNIVORA","Canidae","Vulpes","vulpes",458,"Vulpes_vulpes","","5318.2",368,1,1,"1",0,0,0,1,1,0,1,0,0,0,0,0,0,"",NA,"",NA,NA,NA,NA,NA,""
"2","CARNIVORA","Canidae","Canis","lupus",418,"Canis_lupus","","32183.3",252,1,1,"1",0,0,0,0,0,0,0,0,0,0,0,0,0,"",NA,"",NA,NA,NA,NA,NA,""
"3","CARNIVORA","Ursidae","Ursus","arctos",6334,"Ursus_arctos","","180520.4",199,1,1,"1",0,0,1,1,1,0,1,0,1,1,0,1,0,"",NA,"",NA,NA,NA,NA,NA,""
"4","CARNIVORA","Canidae","Canis","latrans",417,"Canis_latrans","","13406.3",131,1,1,"1",0,0,3,0,0,0,0,0,0,0,0,0,0,"",NA,"",NA,NA,NA,NA,NA,""
"5","CARNIVORA","Ursidae","Ursus","maritimus",6335,"Ursus_maritimus","","388750.4",128,1,1,"1",0,0,2,0,2,0,2,0,0,0,0,0,0,"",NA,"",NA,NA,NA,NA,NA,""
"6","CARNIVORA","Felidae","Puma","concolor",2466,"Puma_concolor","","51600",120,1,1,"1",0,0,0,0,0,0,0,0,0,0,0,0,0,"",NA,"",NA,NA,NA,NA,NA,""
"7","CARNIVORA","Felidae","Panthera","pardus",2453,"Panthera_pardus","","54999.7",109,1,1,"1",3,0,0,3,0,0,0,0,0,0,0,0,0,"",NA,"",NA,NA,NA,NA,NA,""
"8","CARNIVORA","Mustelidae","Martes","martes",4218,"Martes_martes","","1300",79,1,1,"1",0,0,0,0,1,0,1,0,0,0,0,0,0,"",NA,"",NA,NA,NA,NA,NA,""
"9","CARNIVORA","Mustelidae","Neovison","vison",4253,"Neovison_vison","","945",87,1,1,"1",2,1,1,1,0,0,0,0,0,0,0,0,0,"",NA,"",NA,NA,NA,NA,NA,""
"10","CARNIVORA","Felidae","Felis","silvestris",2429,"Felis_silvestris","","5500",80,1,1,"1",2,2,0,2,0,0,0,0,0,0,0,0,0,"",NA,"",NA,NA,NA,NA,NA,""
"11","CARNIVORA","Felidae","Panthera","leo",2451,"Panthera_leo","","161499.1",82,1,1,"1",0,0,0,0,0,0,0,0,0,0,0,0,0,"",NA,"",NA,NA,NA,NA,NA,""
"12","CARNIVORA","Mustelidae","Mustela","erminea",4236,"Mustela_erminea","","119.4",73,1,1,"1",2,2,0,2,0,0,0,0,0,0,0,0,0,"",NA,"",NA,NA,NA,NA,NA,""
"13","CARNIVORA","Felidae","Lynx","lynx",2442,"Lynx_lynx","","17950",80,1,1,"1",2,0,0,0,0,0,0,0,0,0,0,0,0,"",NA,"",NA,NA,NA,NA,NA,""
"14","CARNIVORA","Hyaenidae","Crocuta","crocuta",2818,"Crocuta_crocuta","","62999.9",65,1,1,"1",0,0,0,0,0,0,0,0,0,0,0,0,0,"",NA,"",NA,NA,NA,NA,NA,""
"15","CARNIVORA","Mustelidae","Mustela","putorius",4247,"Mustela_putorius","","915.4",57,1,1,"1",1,1,1,1,0,0,0,0,0,0,0,0,0,"",NA,"",NA,NA,NA,NA,NA,""
"16","CARNIVORA","Felidae","Panthera","tigris",2454,"Panthera_tigris","","162564",66,1,1,"1",3,0,0,0,0,0,0,0,0,0,0,0,0,"",NA,"",NA,NA,NA,NA,NA,""
"17","CARNIVORA","Felidae","Acinonyx","jubatus",2421,"Acinonyx_jubatus","","46700",60,1,1,"1",0,0,0,0,0,0,0,0,0,0,0,0,0,"",NA,"",NA,NA,NA,NA,NA,""
"18","CARNIVORA","Felidae","Panthera","onca",2452,"Panthera_onca","","100000",59,1,1,"1",0,2,2,0,0,0,0,0,0,0,0,0,0,"",NA,"",NA,NA,NA,NA,NA,""
"19","CARNIVORA","Mustelidae","Martes","foina",4216,"Martes_foina","","1540.8",48,1,1,"1",1,0,0,0,1,0,1,0,0,0,0,0,0,"",NA,"",NA,NA,NA,NA,NA,""
"20","CARNIVORA","Canidae","Canis","aureus",416,"Canis_aureus","","10345.2",48,1,1,"1",1,1,1,1,1,0,1,0,0,0,0,0,0,"",NA,"",NA,NA,NA,NA,NA,""
"21","CARNIVORA","Felidae","Lynx","rufus",2444,"Lynx_rufus","","8904.1",40,1,1,"1",1,0,0,0,0,0,0,0,0,0,0,0,0,"",NA,"",NA,NA,NA,NA,NA,""
"22","CARNIVORA","Canidae","Chrysocyon","brachyurus",425,"Chrysocyon_brachyurus","","23249.8",41,1,1,"1",1,1,0,1,1,0,1,0,0,0,0,0,0,"",NA,"",NA,NA,NA,NA,NA,""
"23","CARNIVORA","Canidae","Lycaon","pictus",431,"Lycaon_pictus","","22050.1",36,1,1,"1",0,0,0,0,0,0,0,0,0,0,0,0,0,"",NA,"",NA,NA,NA,NA,NA,""
"24","CARNIVORA","Mustelidae","Mustela","nivalis",4245,"Mustela_nivalis","","137.5",36,1,1,"1",0,0,0,0,0,0,0,0,0,0,0,0,0,"",NA,"",NA,NA,NA,NA,NA,""
"25","CARNIVORA","Viverridae","Genetta","genetta",6824,"Genetta_genetta","","1800",31,1,1,"1",2,0,0,2,2,0,2,0,0,0,0,0,0,"",NA,"",NA,NA,NA,NA,NA,""
"26","CARNIVORA","Mustelidae","Martes","americana",4214,"Martes_americana","","1250",34,1,1,"1",2,0,0,2,2,0,2,0,0,0,0,0,0,"",NA,"",NA,NA,NA,NA,NA,""
"27","CARNIVORA","Felidae","Leopardus","pardalis",2435,"Leopardus_pardalis","","11900.1",28,1,1,"1",1,1,1,0,0,0,0,0,0,0,0,0,0,"",NA,"",NA,NA,NA,NA,NA,""
"28","CARNIVORA","Felidae","Prionailurus","bengalensis",2461,"Prionailurus_bengalensis","","3300",33,1,1,"1",1,1,1,0,0,0,0,0,0,0,0,0,0,"",NA,"",NA,NA,NA,NA,NA,""
"29","CARNIVORA","Canidae","Cuon","alpinus",427,"Cuon_alpinus","","12760",26,1,1,"1",0,0,0,2,0,0,0,0,0,0,0,0,0,"",NA,"",NA,NA,NA,NA,NA,""
"30","CARNIVORA","Procyonidae","Procyon","lotor",4979,"Procyon_lotor","Alopex valopus","6550",23,1,1,"1",1,1,1,1,1,1,1,0,0,0,0,0,0,"",NA,"",NA,NA,NA,NA,NA,""
"31","CARNIVORA","Felidae","Panthera","uncia",2455,"Panthera_uncia","","44167",31,1,1,"1",0,0,0,0,0,0,0,0,0,0,0,0,0,"",NA,"",NA,NA,NA,NA,NA,""
"32","CARNIVORA","Canidae","Vulpes","lagopus",411,"Vulpes_lagopus","","4867.7",29,1,1,"1",1,0,1,1,0,0,0,0,0,0,0,0,0,"",NA,"",NA,NA,NA,NA,NA,""
"33","CARNIVORA","Felidae","Lynx","pardinus",2443,"Lynx_pardinus","","9400",24,1,1,"1",2,0,0,0,0,0,0,0,0,0,0,0,0,"",NA,"",NA,NA,NA,NA,NA,""
"34","CARNIVORA","Canidae","Canis","mesomelas",419,"Canis_mesomelas","","8500",22,1,1,"1",0,0,0,1,1,0,0,0,0,0,0,0,0,"",NA,"",NA,NA,NA,NA,NA,""
"35","CARNIVORA","Mustelidae","Mustela","lutreola",4242,"Mustela_lutreola","","440",20,1,1,"1",0,2,0,2,0,0,0,0,0,0,0,0,0,"",NA,"",NA,NA,NA,NA,NA,""
"36","CARNIVORA","Mustelidae","Gulo","gulo",4196,"Gulo_gulo","","17012.6",20,1,1,"1",0,0,0,0,1,0,1,0,0,0,0,0,0,"",NA,"",NA,NA,NA,NA,NA,""
"38","CARNIVORA","Canidae","Vulpes","velox",457,"Vulpes_velox","","2197.5",16,1,1,"1",2,2,0,2,0,0,0,0,0,0,0,0,0,"",NA,"",NA,NA,NA,NA,NA,""
"39","CARNIVORA","Canidae","Urocyon","cinereoargenteus",446,"Urocyon_cinereoargenteus","","3833.7",15,1,1,"1",0,0,0,1,1,1,1,0,0,0,0,0,0,"",NA,"",NA,NA,NA,NA,NA,""
"40","CARNIVORA","Canidae","Vulpes","macrotis",454,"Vulpes_macrotis","","2050",14,1,1,"1",0,0,0,0,0,0,0,0,0,0,0,0,0,"",NA,"",NA,NA,NA,NA,NA,""
"41","CARNIVORA","Felidae","Lynx","canadensis",2441,"Lynx_canadensis","","9373.2",15,1,1,"1",2,0,2,0,0,0,0,0,0,0,0,0,0,"",NA,"",NA,NA,NA,NA,NA,""
"42","CARNIVORA","Mustelidae","Martes","pennanti",4220,"Martes_pennanti","","4000",10,1,1,"1",1,0,0,0,0,0,0,0,0,0,0,0,0,"",NA,"",NA,NA,NA,NA,NA,""
"43","CARNIVORA","Mephitidae","Mephitis","mephitis",3169,"Mephitis_mephitis","","2085",10,1,1,"1",1,0,0,1,1,0,0,0,0,0,0,0,0,"",NA,"",NA,NA,NA,NA,NA,""
"44","CARNIVORA","Mustelidae","Galictis","cuja",4193,"Galictis_cuja","","1000",12,1,1,"1",1,1,0,1,1,0,1,0,0,0,0,0,0,"",NA,"",NA,NA,NA,NA,NA,""
"45","CARNIVORA","Herpestidae","Herpestes","auropunctatus",NA,"Herpestes_auropunctatus","","750?",11,NA,NA,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,""
"47","CARNIVORA","Canidae","Canis","simensis",421,"Canis_simensis","","10000",11,1,1,"1",0,0,0,0,0,0,0,0,0,0,0,0,0,"",NA,"",NA,NA,NA,NA,NA,""
"48","CARNIVORA","Canidae","Lycalopex","culpaeus",437,"Lycalopex_culpaeus","Pseudolopex culpaeus","9832.4",10,1,1,"1",2,2,0,2,2,0,2,0,0,0,0,0,0,"",NA,"",NA,NA,NA,NA,NA,""
"49","CARNIVORA","Felidae","Leopardus","geoffroyi",2432,"Leopardus_geoffroyi","","3590",12,1,1,"1",2,2,2,0,0,0,0,0,0,0,0,0,0,"",NA,"",NA,NA,NA,NA,NA,""
"50","CARNIVORA","Eupleridae","Cryptoprocta","ferox",2404,"Cryptoprocta_ferox","","9500",9,1,1,"1",1,2,0,2,0,0,0,0,0,0,0,0,0,"",NA,"",NA,NA,NA,NA,NA,""
"51","CARNIVORA","Mustelidae","Martes","zibellina",4221,"Martes_zibellina","","1130",10,1,1,"1",2,0,2,0,2,0,2,0,0,0,0,0,0,"",NA,"",NA,NA,NA,NA,NA,""
"52","CARNIVORA","Canidae","Urocyon","littoralis",447,"Urocyon_littoralis","","1896",8,1,1,"1",0,0,0,1,1,1,1,0,0,0,0,0,0,"",NA,"",NA,NA,NA,NA,NA,""
"53","CARNIVORA","Felidae","Caracal","caracal",2424,"Caracal_caracal","","13749.9",9,1,1,"1",1,0,0,0,0,0,0,0,0,0,0,0,0,"",NA,"",NA,NA,NA,NA,NA,""
"54","CARNIVORA","Canidae","Speothos","venaticus",444,"Speothos_venaticus","Pseudalopex gymnocercus","6000",10,1,1,"1",3,3,0,3,3,0,3,0,0,0,0,0,0,"",NA,"",NA,NA,NA,NA,NA,""
"55","CARNIVORA","Canidae","Lycalopex","gymnocercus",440,"Lycalopex_gymnocercus","","4690",9,1,1,"1",1,1,0,1,1,0,1,0,0,0,0,0,0,"",NA,"",NA,NA,NA,NA,NA,""
"56","CARNIVORA","Mustelidae","Mustela","nigripes",4244,"Mustela_nigripes","","850",7,1,1,"1",0,0,0,0,0,0,0,0,0,0,0,0,0,"",NA,"",NA,NA,NA,NA,NA,""
"57","CARNIVORA","Hyaenidae","Hyaena","hyaena",2821,"Hyaena_hyaena","","41705.1",7,1,1,"1",0,0,0,2,2,0,2,0,0,0,0,0,0,"",NA,"",NA,NA,NA,NA,NA,""
"58","CARNIVORA","Herpestidae","Herpestes","javanicus",2612,"Herpestes_javanicus","","750",8,1,1,"1",1,1,0,1,0,0,0,0,0,0,0,0,0,"",NA,"",NA,NA,NA,NA,NA,""
"59","CARNIVORA","Herpestidae","Atilax","paludinosus",2588,"Atilax_paludinosus","","3300",7,1,1,"1",0,1,1,1,1,0,1,0,0,0,0,0,0,"",NA,"",NA,NA,NA,NA,NA,""
"60","CARNIVORA","Canidae","Canis","rufus",420,"Canis_rufus","","22983.2",8,1,1,"1",0,0,0,0,0,0,0,0,0,0,0,0,0,"",NA,"",NA,NA,NA,NA,NA,""
"63","CARNIVORA","Mustelidae","Taxidea","taxus",4259,"Taxidea_taxus","Pseudolopex vetulus","7107.6",6,1,1,"1",2,2,0,2,0,0,0,0,0,0,0,0,0,"",NA,"",NA,NA,NA,NA,NA,""
"64","CARNIVORA","Hyaenidae","Parahyaena","brunnea",2820,"Parahyaena_brunnea","","32200.3",6,1,1,"1",0,0,2,2,2,0,2,0,0,2,0,0,0,"",NA,"",NA,NA,NA,NA,NA,""
"65","CARNIVORA","Herpestidae","Cynictis","penicillata",2600,"Cynictis_penicillata","","836",6,1,1,"1",1,1,0,1,0,0,0,0,0,0,0,0,0,"",NA,"",NA,NA,NA,NA,NA,""
"66","CARNIVORA","Felidae","Leopardus","wiedii",2437,"Leopardus_wiedii","Hyaena brunnea","3250",8,1,1,"1",2,0,0,0,2,0,2,0,0,0,0,0,0,"",NA,"",NA,NA,NA,NA,NA,""
"67","CARNIVORA","Viverridae","Paradoxurus","hermaphroditus",6841,"Paradoxurus_hermaphroditus","","3156.7",6,1,1,"1",0,0,0,2,1,0,1,0,0,0,0,0,0,"",NA,"",NA,NA,NA,NA,NA,""
"68","CARNIVORA","Canidae","Lycalopex","vetulus",442,"Lycalopex_vetulus","","5350",6,1,1,"1",1,0,0,1,0,0,0,0,0,0,0,0,0,"",NA,"",NA,NA,NA,NA,NA,""
"69","CARNIVORA","Felidae","Leopardus","colocolo",2431,"Leopardus_colocolo","Pseudolopex griseus","3935",4,1,1,"1",1,0,0,0,0,0,0,0,0,0,0,0,0,"",NA,"",NA,NA,NA,NA,NA,""
"70","CARNIVORA","Mustelidae","Mustela","sibirica",4248,"Mustela_sibirica","","405",5,1,1,"1",2,2,2,0,0,0,0,0,0,0,0,0,0,"",NA,"",NA,NA,NA,NA,NA,""
"71","CARNIVORA","Mustelidae","Martes","flavigula",4215,"Martes_flavigula","","1842.5",4,1,1,"1",0,1,0,1,1,0,1,0,0,0,0,0,0,"",NA,"",NA,NA,NA,NA,NA,""
"72","CARNIVORA","Felidae","Leopardus","tigrinus",2436,"Leopardus_tigrinus","","2250",4,1,1,"1",1,1,0,0,0,0,0,0,0,0,0,0,0,"",NA,"",NA,NA,NA,NA,NA,""
"73","CARNIVORA","Canidae","Lycalopex","griseus",439,"Lycalopex_griseus","","8280",5,1,1,"1",1,1,0,1,1,0,1,0,0,0,0,0,0,"",NA,"",NA,NA,NA,NA,NA,""
"74","CARNIVORA","Viverridae","Civettictis","civetta",6814,"Civettictis_civetta","","12000",4,1,1,"1",1,1,0,1,1,0,1,0,0,0,0,0,1,"",NA,"",NA,NA,NA,NA,NA,""
"76","CARNIVORA","Felidae","Neofelis","nebulosa",2447,"Neofelis_nebulosa","","20500",3,1,1,"1",0,0,0,0,0,0,0,0,0,0,0,0,0,"",NA,"",NA,NA,NA,NA,NA,""
"77","CARNIVORA","Mustelidae","Eira","barbara",4189,"Eira_barbara","","3910",3,1,1,"1",2,0,0,0,2,0,2,0,0,0,0,0,0,"",NA,"",NA,NA,NA,NA,NA,""
"78","CARNIVORA","Procyonidae","Bassariscus","astutus",4968,"Bassariscus_astutus","","1129.5",3,1,1,"1",1,0,0,1,1,0,1,0,0,0,0,0,0,"",NA,"",NA,NA,NA,NA,NA,""
"79","CARNIVORA","Mustelidae","Mustela","itatsi",4240,"Mustela_itatsi","","565",3,1,1,"1",0,1,0,1,0,0,0,0,0,0,0,0,0,"",NA,"",NA,NA,NA,NA,NA,""
"80","CARNIVORA","Canidae","Vulpes","ferrilata",453,"Vulpes_ferrilata","","5000",3,1,1,"1",1,0,0,0,0,0,0,0,0,0,0,0,0,"",NA,"",NA,NA,NA,NA,NA,""
"81","CARNIVORA","Felidae","Felis","chaus",2426,"Felis_chaus","","7393",3,1,1,"1",1,1,0,0,0,0,0,0,0,0,0,0,0,"",NA,"",NA,NA,NA,NA,NA,""
"82","CARNIVORA","Viverridae","Genetta","maculata",6826,"Genetta_maculata","","2225",3,1,1,"1",1,1,0,1,0,0,0,0,0,0,0,0,0,"",NA,"",NA,NA,NA,NA,NA,""
"83","CARNIVORA","Herpestidae","Herpestes","urva",2619,"Herpestes_urva","","1863.2",3,1,1,"1",1,1,1,1,0,0,0,0,0,0,0,0,0,"",NA,"",NA,NA,NA,NA,NA,""
"84","CARNIVORA","Mustelidae","Mustela","frenata",4239,"Mustela_frenata","","147",2,1,1,"1",0,0,0,0,0,0,0,0,0,0,0,0,0,"",NA,"",NA,NA,NA,NA,NA,""
"85","CARNIVORA","Felidae","Neofelis","diardi",2446,"Neofelis_diardi","","20500",3,1,1,"1",0,0,0,0,0,0,0,0,0,0,0,0,0,"",NA,"",NA,NA,NA,NA,NA,""
"86","CARNIVORA","Mustelidae","Mellivora","capensis",4227,"Mellivora_capensis","","8500",2,1,1,"1",1,1,0,1,1,0,0,0,0,0,0,0,0,"",NA,"",NA,NA,NA,NA,NA,""
"87","CARNIVORA","Felidae","Leptailurus","serval",2439,"Leptailurus_serval","","12000",3,1,1,"1",0,0,0,0,0,0,0,0,0,0,0,0,0,"",NA,"",NA,NA,NA,NA,NA,""
"89","CARNIVORA","Felidae","Catopuma","temminckii",2459,"Catopuma_temminckii","","11500",3,1,1,"1",1,1,0,0,0,0,0,0,0,0,0,0,0,"",NA,"",NA,NA,NA,NA,NA,""
"91","CARNIVORA","Viverridae","Genetta","tigrina",6832,"Genetta_tigrina","","2225",2,1,1,"1",1,1,0,1,0,0,0,0,0,0,0,0,0,"",NA,"",NA,NA,NA,NA,NA,""
"92","CARNIVORA","Felidae","Leopardus","guttulus",NA,"Leopardus_guttulus","","2250?",2,NA,NA,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,""
"93","CARNIVORA","Mustelidae","Meles","leucurus",4224,"Meles_leucurus","","6250",3,1,1,"1",1,0,0,1,1,1,1,0,1,0,0,0,0,"",NA,"",NA,NA,NA,NA,NA,""
"94","CARNIVORA","Felidae","Felis","margarita",2427,"Felis_margarita","","2525",2,1,1,"1",2,2,0,0,0,0,0,0,0,0,0,0,0,"",NA,"",NA,NA,NA,NA,NA,""
"95","CARNIVORA","Mephitidae","Spilogale","gracilis",3175,"Spilogale_gracilis","","521.8",3,1,1,"1",0,0,0,1,1,0,1,0,0,0,0,0,0,"",NA,"",NA,NA,NA,NA,NA,""
"96","CARNIVORA","Felidae","Leopardus","guigna",2433,"Leopardus_guigna","","2230",3,1,1,"1",1,0,0,0,0,0,0,0,0,0,0,0,0,"",NA,"",NA,NA,NA,NA,NA,""
"97","CARNIVORA","Felidae","Leopardus","jacobita",2434,"Leopardus_jacobita","","9170",1,1,1,"1",0,0,0,0,0,0,0,0,0,0,0,0,0,"",NA,"",NA,NA,NA,NA,NA,""
"98","CARNIVORA","Felidae","Otocolobus","manul",2449,"Otocolobus_manul","","3500",1,1,1,"1",2,0,0,0,0,0,0,0,0,0,0,0,0,"",NA,"",NA,NA,NA,NA,NA,""
"99","CARNIVORA","Felidae","Felis","nigripes",2428,"Felis_nigripes","","1300",1,1,1,"1",1,1,0,0,0,0,0,0,0,0,0,0,0,"",NA,"",NA,NA,NA,NA,NA,""
"104","CARNIVORA","Canidae","Vulpes","corsac",452,"Vulpes_corsac","","2400",1,1,1,"1",2,0,0,2,2,0,0,0,0,0,0,0,0,"",NA,"",NA,NA,NA,NA,NA,""
"105","CARNIVORA","Canidae","Vulpes","zerda",459,"Vulpes_zerda","","1100",3,1,1,"1",1,1,0,1,1,0,0,0,0,0,0,0,0,"",NA,"",NA,NA,NA,NA,NA,""
"106","CARNIVORA","Felidae","Caracal","aurata",2423,"Caracal_aurata","","10650",1,1,1,"1",1,0,0,0,0,0,0,0,0,0,0,0,0,"",NA,"",NA,NA,NA,NA,NA,""
"107","CARNIVORA","Mustelidae","Galictis","vittata",4194,"Galictis_vittata","","3200",1,1,1,"1",1,1,0,0,1,0,1,0,0,0,0,0,0,"",NA,"",NA,NA,NA,NA,NA,""
"108","CARNIVORA","Eupleridae","Galidictis","grandidieri",2414,"Galidictis_grandidieri","","1400",1,1,1,"1",0,0,0,2,0,0,0,0,0,0,0,0,0,"",NA,"",NA,NA,NA,NA,NA,""
"109","CARNIVORA","Viverridae","Genetta","cristata",6823,"Genetta_cristata","","2500",1,1,1,"1",1,1,0,1,0,0,0,0,0,0,0,0,0,"",NA,"",NA,NA,NA,NA,NA,""
"110","CARNIVORA","Mustelidae","Ictonyx","striatus",4199,"Ictonyx_striatus","Puma yagouaroundi","1300",1,1,1,"1",3,2,0,1,0,0,0,0,0,0,0,0,0,"",NA,"",NA,NA,NA,NA,NA,""
"111","CARNIVORA","Mephitidae","Spilogale","pygmaea",3177,"Spilogale_pygmaea","","235",1,1,1,"1",1,0,0,1,2,2,2,0,0,0,0,0,0,"",NA,"",NA,NA,NA,NA,NA,""
"112","CARNIVORA","Mustelidae","Vormela","peregusna",4261,"Vormela_peregusna","","450.4",1,1,1,"1",1,1,0,0,0,0,0,0,0,0,0,0,0,"",NA,"",NA,NA,NA,NA,NA,""
"113","CARNIVORA","Canidae","Vulpes","rueppellii",456,"Vulpes_rueppellii","","2865",1,1,1,"1",0,2,0,2,2,0,0,0,0,2,0,2,0,"",NA,"",NA,NA,NA,NA,NA,""
"114","CARNIVORA","Eupleridae","Galidia","elegans",2411,"Galidia_elegans","","800",1,1,1,"1",1,1,2,2,2,0,2,0,0,0,0,0,0,"",NA,"",NA,NA,NA,NA,NA,""
"115","CARNIVORA","Eupleridae","Galidictis","fasciata",2413,"Galidictis_fasciata","","550",1,1,1,"1",0,0,0,2,0,0,0,0,0,0,0,0,0,"",NA,"",NA,NA,NA,NA,NA,""
"116","CARNIVORA","Felidae","Herpailurus","yagouaroundi",2467,"Herpailurus_yagouaroundi","","7874.9",2,1,1,"1",1,1,0,0,0,0,0,0,0,0,0,0,0,"",NA,"",NA,NA,NA,NA,NA,""
"117","CARNIVORA","Herpestidae","Herpestes","fuscus",2610,"Herpestes_fuscus","","2700",1,1,1,"1",1,1,1,1,1,0,1,0,0,0,0,0,1,"",NA,"",NA,NA,NA,NA,NA,""
"118","CARNIVORA","Viverridae","Viverra","zibetha",6851,"Viverra_zibetha","","9500",1,1,1,"1",1,1,2,1,2,0,2,0,2,0,0,0,0,"",NA,"",NA,NA,NA,NA,NA,""
"119","CARNIVORA","Mustelidae","Mustela","eversmanii",4237,"Mustela_eversmanii","","1350",0,1,1,"1",0,0,0,0,0,0,0,0,0,0,0,0,0,"",NA,"",NA,NA,NA,NA,NA,""
"121","CARNIVORA","Canidae","Lycalopex","fulvipes",438,"Lycalopex_fulvipes","","2837.5",0,1,1,"1",1,1,0,1,1,0,1,0,0,0,0,0,0,"",NA,"",NA,NA,NA,NA,NA,""
"122","CARNIVORA","Mustelidae","Mustela","altaica",4235,"Mustela_altaica","Pseudolopex sechurae","171",0,1,1,"1",1,0,0,0,0,0,0,0,0,0,0,0,0,"",NA,"",NA,NA,NA,NA,NA,""
