"","Order","Family","Genus_V_1.2","Species_V_1.2","TaxonID","Bin.","Synonyms.","Mass_g","WoS.Hits","Animal","Vertebrate","Mammal","Bird","Herptile","Fish","Invertebrate","Plant","Seed","Fruit","Nectar","Root","Leaf","Woody","Herbaceous","Other","X","X.1","X.2","X.3","X.4","X.5","X.6","X.7","X.8"
"123","CARNIVORA","Canidae","Vulpes","pallida",455,"Vulpes_pallida","","2800",0,1,1,"1",1,1,0,0,1,0,0,0,0,0,0,0,0,"",NA,"",NA,NA,NA,NA,NA,""
"124","CARNIVORA","Viverridae","Arctogalidia","trivirgata",6810,"Arctogalidia_trivirgata","","2250",0,1,1,"1",1,1,0,1,1,0,1,0,0,0,0,0,0,"",NA,"",NA,NA,NA,NA,NA,""
"126","CARNIVORA","Herpestidae","Bdeogale","jacksoni",2591,"Bdeogale_jacksoni","","2500",0,1,1,"1",0,0,0,0,0,0,0,0,0,0,0,0,0,"",NA,"",NA,NA,NA,NA,NA,""
"128","CARNIVORA","Felidae","Catopuma","badia",2457,"Catopuma_badia","","2500",0,1,1,NA,1,NA,0,0,0,0,0,0,0,0,0,0,0,"",NA,"",NA,NA,NA,NA,NA,""
"130","CARNIVORA","Viverridae","Cynogale","bennettii",6816,"Cynogale_bennettii","","4500",0,1,1,"1",1,0,1,1,1,0,1,0,0,0,0,0,0,"",NA,"",NA,NA,NA,NA,NA,""
"131","CARNIVORA","Felidae","Felis","bieti",NA,"Felis_bieti","","5500?",0,NA,NA,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,""
"132","CARNIVORA","Viverridae","Genetta","pardina",6827,"Genetta_pardina","","3100",0,1,1,"1",1,1,0,1,0,0,0,0,0,0,0,0,0,"",NA,"",NA,NA,NA,NA,NA,""
"133","CARNIVORA","Viverridae","Genetta","victoriae",6833,"Genetta_victoriae","","3000",0,1,1,"1",1,1,0,1,0,0,0,0,0,0,0,0,0,"",NA,"",NA,NA,NA,NA,NA,""
"134","CARNIVORA","Viverridae","Genetta","poensis",6829,"Genetta_poensis","Galerella flavescens","2250",0,1,1,"1",1,1,0,1,0,0,0,0,0,0,0,0,0,"",NA,"",NA,NA,NA,NA,NA,""
"135","CARNIVORA","Viverridae","Genetta","johnstoni",6825,"Genetta_johnstoni","","2225",0,1,1,"1",1,1,0,1,0,0,0,0,0,0,0,0,0,"",NA,"",NA,NA,NA,NA,NA,""
"136","CARNIVORA","Viverridae","Genetta","bourloni",6822,"Genetta_bourloni","","1750",0,1,1,"1",1,1,0,1,0,0,0,0,0,0,0,0,0,"",NA,"",NA,NA,NA,NA,NA,""
"137","CARNIVORA","Viverridae","Genetta","abyssinica",6820,"Genetta_abyssinica","","1650",0,1,1,"1",1,1,0,1,0,0,0,0,0,0,0,0,0,"",NA,"",NA,NA,NA,NA,NA,""
"138","CARNIVORA","Viverridae","Genetta","angolensis",6821,"Genetta_angolensis","","1650",0,1,1,"1",1,1,0,1,0,0,0,0,0,0,0,0,0,"",NA,"",NA,NA,NA,NA,NA,""
"139","CARNIVORA","Viverridae","Genetta","thierryi",6831,"Genetta_thierryi","","1400",0,1,1,"1",1,1,0,1,0,0,0,0,0,0,0,0,0,"",NA,"",NA,NA,NA,NA,NA,""
"140","CARNIVORA","Viverridae","Genetta","servalina",6830,"Genetta_servalina","","1055",0,1,1,"1",1,1,0,1,0,0,0,0,0,0,0,0,0,"",NA,"",NA,NA,NA,NA,NA,""
"141","CARNIVORA","Herpestidae","Herpestes","semitorquatus",2617,"Herpestes_semitorquatus","","1853.5 (as brachyurus)",0,1,1,"1",1,1,1,1,1,0,1,0,0,0,0,0,1,"",NA,"",NA,NA,NA,NA,NA,""
"142","CARNIVORA","Herpestidae","Herpestes","vitticollis",2620,"Herpestes_vitticollis","","2575.6",0,1,1,"1",1,1,1,1,1,0,0,0,1,0,0,0,0,"",NA,"",NA,NA,NA,NA,NA,""
"143","CARNIVORA","Herpestidae","Herpestes","brachyurus",2607,"Herpestes_brachyurus","","1853.5",0,1,1,"1",1,1,1,1,1,0,1,0,0,0,0,0,1,"",NA,"",NA,NA,NA,NA,NA,""
"144","CARNIVORA","Herpestidae","Herpestes","flavescens",2609,"Herpestes_flavescens","","750",0,1,1,"1",1,1,1,1,1,0,1,0,0,0,0,0,1,"",NA,"",NA,NA,NA,NA,NA,""
"145","CARNIVORA","Herpestidae","Herpestes","ochraceus",2614,"Herpestes_ochraceus","","498",0,1,1,"1",1,1,1,1,1,0,1,0,0,0,0,0,1,"",NA,"",NA,NA,NA,NA,NA,""
"146","CARNIVORA","Mustelidae","Ictonyx","libycus",4198,"Ictonyx_libycus","","2062.5",0,1,1,"1",1,1,0,1,0,0,0,0,0,0,0,0,0,"",NA,"",NA,NA,NA,NA,NA,""
"148","CARNIVORA","Canidae","Lycalopex","sechurae",441,"Lycalopex_sechurae","","4000",1,1,1,"1",1,1,0,1,1,0,1,0,0,0,0,0,0,"",NA,"",NA,NA,NA,NA,NA,""
"149","CARNIVORA","Viverridae","Macrogalidia","musschenbroekii",6837,"Macrogalidia_musschenbroekii","","4000",0,1,1,"1",2,0,0,0,1,0,1,0,0,0,0,0,0,"",NA,"",NA,NA,NA,NA,NA,""
"150","CARNIVORA","Mustelidae","Melogale","everetti",4229,"Melogale_everetti","","1500",0,1,1,"1",1,1,0,2,2,0,2,0,0,0,0,0,0,"",NA,"",NA,NA,NA,NA,NA,""
"152","CARNIVORA","Mustelidae","Mustela","russelliana",NA,"Mustela_russelliana","","137.5?",0,NA,NA,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,""
"153","CARNIVORA","Mustelidae","Mustela","tonkinensis",NA,"Mustela_tonkinensis","","137.5?",0,NA,NA,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,""
"154","CARNIVORA","Mustelidae","Mustela","strigidorsa",4249,"Mustela_strigidorsa","","1500",0,1,1,"1",NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,"",NA,"",NA,NA,NA,NA,NA,""
"155","CARNIVORA","Mustelidae","Mustela","lutreolina",4243,"Mustela_lutreolina","","706.6",0,1,1,"1",NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,"",NA,"",NA,NA,NA,NA,NA,""
"156","CARNIVORA","Mustelidae","Mustela","africana",4234,"Mustela_africana","","537",0,1,1,"1",NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,"",NA,"",NA,NA,NA,NA,NA,""
"157","CARNIVORA","Mustelidae","Mustela","nudipes",4246,"Mustela_nudipes","","500",0,1,1,"1",NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,"",NA,"",NA,NA,NA,NA,NA,""
"158","CARNIVORA","Mustelidae","Mustela","felipei",4238,"Mustela_felipei","","211.3",0,1,1,"1",NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,"",NA,"",NA,NA,NA,NA,NA,""
"159","CARNIVORA","Mustelidae","Mustela","kathiah",4241,"Mustela_kathiah","","208.1",0,1,1,"1",1,0,0,0,0,0,0,0,0,0,0,0,0,"",NA,"",NA,NA,NA,NA,NA,""
"160","CARNIVORA","Mustelidae","Mustela","subpalmata",4250,"Mustela_subpalmata","","87.5",0,1,1,"1",NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,"",NA,"",NA,NA,NA,NA,NA,""
"161","CARNIVORA","Herpestidae","Paracynictis","selousi",2629,"Paracynictis_selousi","","1640",0,1,1,"1",0,1,0,1,0,0,0,0,0,0,0,0,0,"",NA,"",NA,NA,NA,NA,NA,""
"162","CARNIVORA","Viverridae","Paradoxurus","zeylonensis",6843,"Paradoxurus_zeylonensis","","2780.8",0,1,1,"1",0,0,0,1,1,1,1,0,0,0,0,0,0,"",NA,"",NA,NA,NA,NA,NA,""
"163","CARNIVORA","Mustelidae","Poecilogale","albinucha",4255,"Poecilogale_albinucha","","340",0,1,1,"1",1,2,0,2,0,0,0,0,0,0,0,0,0,"",NA,"",NA,NA,NA,NA,NA,""
"164","CARNIVORA","Felidae","Prionailurus","rubiginosus",2463,"Prionailurus_rubiginosus","","1384.4",0,1,1,"1",0,3,0,0,0,0,0,0,0,0,0,0,0,"",NA,"",NA,NA,NA,NA,NA,""
"165","CARNIVORA","Prionodontidae","Prionodon","linsang",4949,"Prionodon_linsang","","700",0,1,1,"1",1,1,0,0,0,0,0,0,0,0,0,0,0,"",NA,"",NA,NA,NA,NA,NA,""
"166","CARNIVORA","Mephitidae","Spilogale","angustifrons",3174,"Spilogale_angustifrons","","386.5",0,1,1,"1",1,0,0,0,1,1,1,0,0,0,0,0,0,"",NA,"",NA,NA,NA,NA,NA,""
"169","CARNIVORA","Viverridae","Viverra","civettina",6848,"Viverra_civettina","","12793.8",0,1,1,"1",1,1,0,1,2,0,2,0,2,0,0,0,0,"",NA,"",NA,NA,NA,NA,NA,""
"170","CARNIVORA","Viverridae","Viverra","megaspila",6849,"Viverra_megaspila","","9250",0,1,1,"1",1,1,0,1,2,0,2,0,2,0,0,0,0,"",NA,"",NA,NA,NA,NA,NA,""
"171","RODENTIA","Cricetidae","Rheomys","thomasi",NA,"Rheomys_thomasi","","",0,1,1,"1",1,1,3,1,0,0,0,0,0,0,0,0,0,"",0,"Carnivore",1,1,0,0,0,"IUCN"
"172","DASYUROMORPHIA","Dasyuridae","Dasycercus","blythi",NA,"Dasycercus_blythi","","",0,1,1,"1",0,1,0,1,0,0,0,0,0,0,0,0,0,"Not mentioned",0,"Carnivore",1,1,0,0,0,"IUCN"
"173","DASYUROMORPHIA","Dasyuridae","Dasycercus","cristicauda",NA,"Dasycercus_cristicauda","","",4,1,1,"1",0,0,0,1,0,0,0,0,0,0,0,0,0,"",1,"Carnivore",1,1,0,0,0,"Extrapolated"
"174","DASYUROMORPHIA","Dasyuridae","Dasykaluta","rosamondae",NA,"Dasykaluta_rosamondae","","",1,1,1,"1",0,0,0,1,0,0,0,0,0,0,0,0,0,"",1,"Carnivore",1,1,0,0,0,"Extrapolated"
"175","DASYUROMORPHIA","Dasyuridae","Dasyurus","albopunctatus",NA,"Dasyurus_albopunctatus","","",0,1,1,"1",0,0,0,0,0,0,0,0,0,0,0,0,0,"",0,"Carnivore",1,0,0,0,0,"IUCN"
"176","DASYUROMORPHIA","Dasyuridae","Dasyurus","maculatus",NA,"Dasyurus_maculatus","","",23,1,1,"1",0,0,0,1,2,0,0,0,0,2,0,0,0,"",1,"Omnivore",1,1,0,0,0,"Extrapolated"
"177","DASYUROMORPHIA","Dasyuridae","Dasyurus","spartacus",NA,"Dasyurus_spartacus","","",0,1,1,"1",0,0,0,1,2,0,0,0,0,2,0,0,0,"",1,"Omnivore",1,1,0,0,0,"Extrapolated"
"178","DASYUROMORPHIA","Dasyuridae","Dasyurus","viverrinus",NA,"Dasyurus_viverrinus","","",5,1,1,"1",0,0,0,1,2,0,0,0,0,2,0,0,0,"",1,"Omnivore",1,1,0,0,0,"Extrapolated"
"179","DASYUROMORPHIA","Dasyuridae","Myoictis","leucura",NA,"Myoictis_leucura","","",0,1,1,"1",0,0,0,0,0,0,0,0,0,0,0,0,0,"Not mentioned",1,"Carnivore",1,0,0,0,0,"Extrapolated"
"180","DASYUROMORPHIA","Dasyuridae","Myoictis","melas",NA,"Myoictis_melas","","",0,1,1,"1",0,0,0,0,0,0,0,0,0,0,0,0,0,"",1,"Carnivore",1,0,0,0,0,"Extrapolated"
"181","DASYUROMORPHIA","Dasyuridae","Myoictis","wallacei",NA,"Myoictis_wallacei","","",0,1,1,"1",0,0,0,0,0,0,0,0,0,0,0,0,0,"Not mentioned",1,"Carnivore",1,0,0,0,0,"Extrapolated"
"182","DASYUROMORPHIA","Dasyuridae","Myoictis","wavicus",NA,"Myoictis_wavicus","","",0,1,1,"1",0,0,0,0,0,0,0,0,0,0,0,0,0,"Not mentioned",1,"Carnivore",1,0,0,0,0,"Extrapolated"
"183","DASYUROMORPHIA","Dasyuridae","Phascogale","calura",NA,"Phascogale_calura","","",0,1,1,"1",1,1,0,1,2,0,0,2,0,0,0,0,0,"",1,"Omnivore",1,1,0,0,0,"Extrapolated"
"184","DASYUROMORPHIA","Dasyuridae","Phascogale","tapoatafa",NA,"Phascogale_tapoatafa","","",3,1,1,"1",1,1,0,1,2,0,0,2,0,0,0,0,0,"",1,"Omnivore",1,1,0,0,0,"Extrapolated"
"185","DASYUROMORPHIA","Dasyuridae","Planigale","gilesi",NA,"Planigale_gilesi","","",1,1,1,"1",0,1,0,1,0,0,0,0,0,0,0,0,0,"",1,"Carnivore",1,1,0,0,0,"Extrapolated"
"186","DASYUROMORPHIA","Dasyuridae","Planigale","ingrami",NA,"Planigale_ingrami","","",0,1,1,"1",0,1,0,1,0,0,0,0,0,0,0,0,0,"",1,"Carnivore",1,1,0,0,0,"Extrapolated"
"187","DASYUROMORPHIA","Dasyuridae","Planigale","maculata",NA,"Planigale_maculata","","",0,1,1,"1",0,1,0,1,0,0,0,0,0,0,0,0,0,"",1,"Carnivore",1,1,0,0,0,"Extrapolated"
"188","DASYUROMORPHIA","Dasyuridae","Planigale","novaeguineae",NA,"Planigale_novaeguineae","","",0,1,1,"1",0,1,0,1,0,0,0,0,0,0,0,0,0,"",1,"Carnivore",1,1,0,0,0,"Extrapolated"
"189","DASYUROMORPHIA","Dasyuridae","Planigale","tenuirostris",NA,"Planigale_tenuirostris","","",2,1,1,"1",0,1,0,1,0,0,0,0,0,0,0,0,0,"",1,"Carnivore",1,1,0,0,0,"Extrapolated"
"190","DASYUROMORPHIA","Dasyuridae","Sarcophilus","harrisii",NA,"Sarcophilus_harrisii","","",9,1,1,"1",0,0,0,2,0,0,0,0,0,0,0,0,0,"",0,"Carnivore",1,0,0,0,0,"IUCN"
"191","DIDELPHIMORPHIA","Didelphidae","Lestodelphys","halli",NA,"Lestodelphys_halli","","",3,1,1,"1",1,0,0,0,0,0,0,0,0,0,0,0,0,"",0,"Carnivore",1,0,0,0,0,"Nowak"
"192","DIDELPHIMORPHIA","Didelphidae","Lutreolina","crassicaudata",NA,"Lutreolina_crassicaudata","","",7,1,1,"1",1,1,1,1,0,0,0,0,0,0,0,0,0,"",0,"Carnivore",1,1,0,0,0,"Nowak"
"193","DIDELPHIMORPHIA","Didelphidae","Metachirus","nudicaudatus",NA,"Metachirus_nudicaudatus","","",9,1,1,"1",1,1,0,1,1,0,1,0,0,0,0,0,0,"",0,"Omnivore",1,1,1,0,0,"Nowak"
"194","DIDELPHIMORPHIA","Didelphidae","Monodelphis","dimidiata",NA,"Monodelphis_dimidiata","","",1,1,1,"1",0,0,0,1,1,1,1,0,0,0,0,0,0,"",1,"Omnivore",1,1,1,1,0,"Extrapolated"
"195","DIDELPHIMORPHIA","Didelphidae","Monodelphis","emiliae",NA,"Monodelphis_emiliae","","",0,1,1,"1",0,0,0,1,1,1,1,0,0,0,0,0,0,"",1,"Omnivore",1,1,1,1,0,"Extrapolated"
"196","DIDELPHIMORPHIA","Didelphidae","Monodelphis","glirina",NA,"Monodelphis_glirina","","",1,1,1,"1",0,0,0,1,1,1,1,0,0,0,0,0,0,"Not recorded",0,"Omnivore",1,1,1,1,0,"IUCN"
"197","DIDELPHIMORPHIA","Didelphidae","Monodelphis","iheringi",NA,"Monodelphis_iheringi","","",0,1,1,"1",0,0,0,1,1,1,1,0,0,0,0,0,0,"",1,"Omnivore",1,1,1,1,0,"Extrapolated"
"198","DIDELPHIMORPHIA","Didelphidae","Monodelphis","kunsi",NA,"Monodelphis_kunsi","","",0,1,1,"1",0,0,0,1,1,1,1,0,0,0,0,0,0,"",1,"Omnivore",1,1,1,1,0,"Extrapolated"
"199","DIDELPHIMORPHIA","Didelphidae","Monodelphis","maraxina",NA,"Monodelphis_glirina","","",0,1,1,"1",0,0,0,1,1,1,1,0,0,0,0,0,0,"",1,"Omnivore",1,1,1,1,0,"Extrapolated"
"200","DIDELPHIMORPHIA","Didelphidae","Monodelphis","osgoodi",NA,"Monodelphis_osgoodi","","",0,1,1,"1",0,0,0,1,1,1,1,0,0,0,0,0,0,"",0,"Omnivore",1,1,1,1,0,"IUCN"
"201","DIDELPHIMORPHIA","Didelphidae","Monodelphis","palliolata",NA,"Monodelphis_palliolata","","",0,1,1,"1",0,0,0,1,1,1,1,0,0,0,0,0,0,"Not recorded",1,"Omnivore",1,1,1,1,0,"Extrapolated"
"202","DIDELPHIMORPHIA","Didelphidae","Monodelphis","reigi",NA,"Monodelphis_reigi","","",0,1,1,"1",0,0,0,1,1,1,1,0,0,0,0,0,0,"Not recorded",1,"Omnivore",1,1,1,1,0,"Extrapolated"
"203","DIDELPHIMORPHIA","Didelphidae","Monodelphis","ronaldi",NA,"Monodelphis_ronaldi","","",0,1,1,"1",0,0,0,1,1,1,1,0,0,0,0,0,0,"Not recorded",1,"Omnivore",1,1,1,1,0,"Extrapolated"
"204","DIDELPHIMORPHIA","Didelphidae","Monodelphis","rubida",NA,"Monodelphis_americana","","",0,1,1,"1",0,0,0,1,1,1,1,0,0,0,0,0,0,"",1,"Omnivore",1,1,1,1,0,"Extrapolated"
"205","DIDELPHIMORPHIA","Didelphidae","Monodelphis","scalops",NA,"Monodelphis_scalops","","",0,1,1,"1",0,0,0,1,1,1,1,0,0,0,0,0,0,"",1,"Omnivore",1,1,1,1,0,"Extrapolated"
"206","DIDELPHIMORPHIA","Didelphidae","Monodelphis","sorex",NA,"Monodelphis_dimidiata","","",1,1,1,"1",0,0,0,1,1,1,1,0,0,0,0,0,0,"",1,"Omnivore",1,1,1,1,0,"Extrapolated"
"207","DIDELPHIMORPHIA","Didelphidae","Monodelphis","theresa",NA,"Monodelphis_scalops","","",0,1,1,"1",0,0,0,1,1,1,1,0,0,0,0,0,0,"",1,"Omnivore",1,1,1,1,0,"Extrapolated"
"208","DIDELPHIMORPHIA","Didelphidae","Monodelphis","umbristriata",NA,"Monodelphis_umbristriata","","",0,1,1,"1",0,0,0,1,1,1,1,0,0,0,0,0,0,"Not recorded",1,"Omnivore",1,1,1,1,0,"Extrapolated"
"209","DIDELPHIMORPHIA","Didelphidae","Monodelphis","unistriata",NA,"Monodelphis_unistriata","","",0,1,1,"1",0,0,0,1,1,1,1,0,0,0,0,0,0,"",1,"Omnivore",1,1,1,1,0,"Extrapolated"
"210","DIDELPHIMORPHIA","Didelphidae","Philander","andersoni",NA,"Philander_andersoni","","",0,1,1,"1",1,1,0,1,1,0,1,0,0,0,0,0,0,"",1,"Omnivore",1,1,1,0,0,"Extrapolated"
"211","DIDELPHIMORPHIA","Didelphidae","Philander","deltae",NA,"Philander_deltae","","",0,1,1,"1",1,1,0,1,1,0,1,0,0,0,0,0,0,"No record",1,"Omnivore",1,1,1,0,0,"Extrapolated"
"212","DIDELPHIMORPHIA","Didelphidae","Philander","frenatus",NA,"Philander_frenatus","","",4,1,1,"1",1,1,0,1,1,0,1,0,0,0,0,0,0,"No record",1,"Omnivore",1,1,1,0,0,"Extrapolated"
"213","DIDELPHIMORPHIA","Didelphidae","Philander","mcilhennyi",NA,"Philander_mcilhennyi","","",0,1,1,"1",1,1,0,1,1,0,1,0,0,0,0,0,0,"No record",1,"Omnivore",1,1,1,0,0,"Extrapolated"
"214","DIDELPHIMORPHIA","Didelphidae","Philander","mondolfii",NA,"Philander_mondolfii","","",0,1,1,"1",1,1,0,1,1,0,1,0,0,0,0,0,0,"No record",1,"Omnivore",1,1,1,0,0,"Extrapolated"
"215","DIDELPHIMORPHIA","Didelphidae","Philander","opossum",NA,"Philander_opossum","","",3,1,1,"1",1,1,0,1,1,0,1,0,0,0,0,0,0,"",1,"Omnivore",1,1,1,0,0,"Extrapolated"
"216","DIDELPHIMORPHIA","Didelphidae","Thylamys","velutinus",NA,"Thylamys_velutinus","","",2,1,1,"1",0,0,0,1,1,0,0,0,0,0,0,0,0,"",0,"Omnivore",1,1,0,0,0,"IUCN"
"217","EULIPOTYPHLA","Erinaceidae","Atelerix","albiventris",NA,"Atelerix_albiventris","","",0,1,1,"1",0,1,0,1,1,0,1,0,0,0,0,0,0,"",1,"Omnivore",1,1,1,0,0,"Extrapolated"
"218","EULIPOTYPHLA","Erinaceidae","Atelerix","frontalis",NA,"Atelerix_frontalis","","",0,1,1,"1",0,1,0,1,1,0,1,0,0,0,0,0,0,"",1,"Omnivore",1,1,1,0,0,"Extrapolated"
"219","EULIPOTYPHLA","Erinaceidae","Atelerix","sclateri",NA,"Atelerix_sclateri","","",0,1,1,"1",0,1,0,1,1,0,1,0,0,0,0,0,0,"",1,"Omnivore",1,1,1,0,0,"Extrapolated"
"220","RODENTIA","Gliridae","Eliomys","melanurus",NA,"Eliomys_melanurus","","",0,1,1,"1",1,0,0,1,1,0,1,0,0,0,0,0,0,"Familie: Myoxidae in the book",1,"Omnivore",1,1,1,0,0,"Extrapolated"
"221","RODENTIA","Gliridae","Eliomys","munbyanus",NA,"Eliomys_munbyanus","","",0,1,1,"1",1,0,0,1,1,0,1,0,0,0,0,0,0,"Familie: Myoxidae in the book",1,"Omnivore",1,1,1,0,0,"Extrapolated"
"222","RODENTIA","Gliridae","Eliomys","quercinus",NA,"Eliomys_quercinus","","",9,1,1,"1",1,0,0,1,1,0,1,0,0,0,0,0,0,"Familie: Myoxidae in the book",1,"Omnivore",1,1,1,0,0,"Extrapolated"
"223","PRIMATES","Lorisidae","Nycticebus","coucang",NA,"Nycticebus_coucang","","",6,1,1,"1",1,1,0,1,1,0,1,0,0,0,0,0,0,"",0,"Omnivore",1,1,1,0,0,"Nowak"
"224","PRIMATES","Lorisidae","Nycticebus","menagensis",NA,"Nycticebus_menagensis","","",0,1,1,"1",1,1,0,1,1,0,1,0,0,0,0,0,0,"",2.1,"Omnivore",1,1,1,0,0,"Extrapolated"
"225","CHIROPTERA","Megadermatidae","Megaderma","lyra",NA,"Megaderma_lyra","","",3,1,1,"1",1,1,1,1,0,0,0,0,0,0,0,0,0,"",0,"Carnivore",1,1,0,0,0,"Nowak"
"226","CHIROPTERA","Phyllostomidae","Mimon","bennettii",NA,"Mimon_bennettii","","",1,1,1,"1",0,2,0,1,0,0,0,0,0,0,0,0,0,"",0,"Carnivore",1,1,0,0,0,"IUCN"
"227","CHIROPTERA","Phyllostomidae","Vampyrum","spectrum",NA,"Vampyrum_spectrum","","",1,1,1,"1",1,0,0,3,3,0,3,0,0,0,0,0,0,"",0,"Carnivore",1,0,0,0,0,"Nowak"
"228","PRIMATES","Pitheciidae","Pithecia","irrorata",NA,"Pithecia_irrorata","","",4,1,1,"1",1,0,0,0,1,0,1,0,0,1,0,0,0,"Belong to CEBIDAE in the book",1,"Omnivore",1,0,1,0,1,"Extrapolated"
"229","PRIMATES","Pitheciidae","Pithecia","monachus",NA,"Pithecia_monachus","","",2,1,1,"1",1,0,0,0,1,0,1,0,0,1,0,0,0,"Belong to CEBIDAE in the book",1,"Omnivore",1,0,1,0,1,"Extrapolated"
"230","EULIPOTYPHLA","Soricidae","Sorex","mirabilis",NA,"Sorex_mirabilis","","",0,1,1,"1",0,0,0,1,0,0,0,0,0,0,0,0,0,"",0,"Carnivore",1,1,0,0,0,"IUCN"
"231","AFROSORICIDA","Tenrecidae","Echinops","telfairi",NA,"Echinops_telfairi","","",1,1,1,"1",0,0,0,1,0,0,0,0,0,0,0,0,0,"",0,"Carnivore",1,1,0,0,0,"Nowak"
"233","SCANDENTIA","Tupaiidae","Urogale","everetti",NA,"Urogale_everetti","","",0,1,1,"1",0,1,0,1,1,0,1,0,0,0,0,0,0,"",0,"Omnivore",1,1,1,0,0,"Nowak"
