,PrimaryRef,long,lat,Coordinates.Source,Longitude,Latitude,Potential error,,,,,
104,"Rocha-Mendes, F., S. B. Mikich, J. Quadros and W. A. Pedro (2010). ""Feeding ecology of carnivores (Mammalia, Carnivora) in Atlantic Forest remnants, Southern Brazil."" Biota Neotropica 10(4): 21-30.",-51.95833334,-23.89166667,Reported,51∫ 57í  - 51' 58'W,23' 52 - 23' 55'S,Bad range map?,,,,,
105,"Silva-Pereira, J. E., R. F. Moro-Rios, D. R. Bilski and F. C. Passos (2011). ""Diets of three sympatric Neotropical small cats: Food niche overlap and interspecies differences in prey consumption."" Mammalian Biology-Zeitschrift f_r S_ugetierkunde 76(3): 308-312.",-49.675,-25.40833333,Reported,49?39?ñ49?42? W,25?20?ñ25?29? S,Bad range map?,,,,,
106,"Trigo, T. C., F. P. Tirelli, L. F. Machado, F. B. Peters, C. B. Indrusiak, F. D. Mazim, D. Sana, E. Eizirik and T. R. O. de Freitas (2013). ""Geographic distribution and food habits of Leopardus tigrinus and L. geoffroyi (Carnivora, Felidae) at their geographic contact zone in southern Brazil."" Studies on Neotropical Fauna and Environment 48(1): 56-67.",-53.3112,-29.5777,GoogleMaps,,,,,,,,
107,"Wang, E. (2002). ""Diets of ocelots (Leopardus pardalis), margays (L-wiedii), and oncillas (L-tigrinus) in the Atlantic rainforest in southeast Brazil."" Studies on Neotropical Fauna and Environment 37(3): 207-212.",-45.11666667,-23.34166667,Reported,45∞03¢ñ45∞11¢W,23∞17¢ñ23∞24¢S,Bad range map?,,,,,
108,"C·ceres, N. C., I. R. Ghizoni-Jr, and M. E. Graipel. ""Diet of two marsupials, Lutreolina crassicaudata and Micoureus demerarae, in a coastal Atlantic Forest island of Brazil.""†Mammalia†66.3 (2002): 331-340.",-48.53333333,-27.71666667,Reported,48∞32'W,27∞43'S,On island just outsiderange.,,,,,
109,"Kru?ger, S. C., Lawes, M. J., & Maddock, A. H. (1999). Diet choice and capture success of wild dog (Lycaon pictus) in Hluhluwe-Umfolozi Park, South Africa.·Journal of Zoology,·248(4), 543-551.",31.93333334,-28.08333334,Reported,31'43' - 32'09'E,28'00' - 28'10'S,Highly fragmented ranges,,,,,
111,"Kruuk, H., and M. Turner. 1967. Comparative notes on predation by lion, leopard, cheetah and wild dog in the Serengeti area, East Africa. Mammalia 31: 1-27",34.8341,-2.3397,GoogleMaps,,,,,,,,
112,"Mbizah, Moreangels M., Jorgelina Marino, and Rosemary J. Groom. ""Diet of four sympatric carnivores in Sav? Valley Conservancy, Zimbabwe: implications for conservation of the African wild dog (Lycaon pictus).""·South African Journal of Wildlife Research·42.2 (2012): 94-103.",32,-20.08333333,Reported,32∞00íE,20∞05íS,Highly fragmented ranges,,,,,
113,"Pole, A., Gordon, I. J., Gorman, M. L., & MacAskill, M. (2004). Prey selection by African wild dogs (Lycaon pictus) in southern Zimbabwe.·Journal of Zoology,·262(2), 207-215.",32,-20.08333333,Reported,32∞00íE,20∞05íS,Highly fragmented ranges,,,,,
114,"Ramnanan, R., Swanepoel, L. H., & Somers, M. J. (2013). The diet and presence of African wild dogs (Lycaon pictus) on private land in the Waterberg region, South Africa.·South African Journal of Wildlife Research,·43(1), 68-73.",28.14166667,-24.075,Reported,28∞08í30îE,24∞04í30îS,Highly fragmented ranges,,,,,
115,"Rhodes, R., & Rhodes, G. (2004). Prey selection and use of natural and man-made barriers by African wild dogs while hunting.·South African Journal of Wildlife Research-24-month delayed open access,·34(2), 135-142.",27.97847223,-24.32152778,Reported,27∞54í 55îEñ28∞02í30îE,24∞15í45îSñ24∞22í50îS,Highly fragmented ranges,,,,,
116,"Vogel, John T., Michael J. Somers, and Jan A. Venter. ""The foraging ecology of reintroduced African wild dog in small protected areas.""†Wildlife Biology†2018.1 (2018).",30.799286,-28.684698,GoogleMaps,,,,,,,,
117,"Delibes, M. 1980. Feeding ecology of the Spanish lynx in the Coto Donana. Acta Theriologica 25: 309-324.",-6.5,37,Reported,6' 30'W,37'N,Highly fragmented ranges,,,,,
118,"Fedriani, J. M., F. Palomares and M. Delibes (1999). ""Niche relations among three sympatric Mediterranean carnivores."" Oecologia 121(1): 138-148.",-6.433333333,37.15,Reported,6' 26'W,37∞9¢ N,Highly fragmented ranges,,,,,
122,"Ferreras, Pablo, et al. ""Short-term responses of mammalian carnivores to a sudden collapse of rabbits in Mediterranean Spain.""·Basic and Applied Ecology·12.2 (2011): 116-124.",-6.5,37,Reported,6' 30'W,37'N,Highly fragmented ranges,,,,,
124,"Gil-Sanchez, Jos_ M., Elena Ballesteros-Duper_n, and Jos_ F. Bueno-Segura. ""Feeding ecology of the Iberian lynxLynx pardinus in eastern Sierra Morena (Southern Spain)."" Acta Theriologica 51.1 (2006): 85-90.",-4.0287,38.2894,GoogleMaps,,,,,,,,
125,"Palomares, F., M. Delibes, E. Revilla, J. Calzada and J. M. Fedriani (2001). ""Spatial ecology of Iberian lynx and abundance of European rabbits in southwestern Spain."" Wildlife Monographs(148): 1-36.",-6.433333333,37.15,Reported,6' 26'W,37∞9¢ N,Highly fragmented ranges,,,,,
126,"Balestrieri, Alessandro, et al. ""Food habits of genetically identified pine marten (Martes martes) expanding in agricultural lowlands (NW Italy).""·Acta Theriologica·56.3 (2011): 199-207.",-9.358333334,45.15833334,Reported,8' 64' - 8'99'W,45' 01 - 45' 18'N,Typo in paper,,,9.358333334,45.15833334,
127,"Koike, Shinsuke, et al. ""Insectivory by five sympatric carnivores in cool-temperate deciduous forests.""·Mammal study·37.2 (2012): 73-83.",139.06,35.48,Reported,139.06,35.48,Potentially edge of range.,,,,,
132,"Robitaille, Jean-Fran?ois, and Sophie Laurence. ""More on the validation of fecal samples for the large-scale study of dietary differences between two sympatric carnivores.""·Acta theriologica·52.3 (2007): 307-315.",-81.41666667,45.91666667,Reported,80'35' - 82'15'W,45'50 - 46'N,A bit confusingÖ.,,,,,
136,"Aubry, Keith B., and Catherine M. Raley. ""Ecological characteristics of fishers (Martes pennanti) in the southern Oregon Cascade range."" (2006).",-121.8241,45.5003,GoogleMaps,,,,,,,,
137,"Brown, Mark K., and Gary Will. ""Food habits of the fisher in northern New York.""·New York Fish and Game Journal·26.1 (1979): 87-92.",-73.9879,40.6916,GoogleMaps,,,,,,,,
138,"Golightly, R.T., Penland, T.F., Zielinski, W.J. & Higley, J.M. (2006). Fisher diet in the Klamath/North Coast bioregion. Unpublished report, Department of Wildlife, Humboldt State University, Arcata, California.",-124.5249,41.524859,GoogleMaps,,,,,,,,
139,"Grenfell, William E., and Maurice Fasenfest. ""Winter food habits of fisher (Martes pennanti) in northwestern California.""·California Fish and Game·65.3 (1979): 186-189.",-119.7273,36.2726,GoogleMaps,,,,,,,,
140,"Hamilton, W. J., Arthur H. Cook, and W. F. Hamilton. ""The biology and management of the fisher in New York.""·New York Fish and Game Journal·2.1 (1955): 13-35.",-73.9879,40.6916,GoogleMaps,,,,,,,,
141,"Jones, J.L. (1991). Habitat use of fishers in northcentral Idaho. Master∆s Thesis, University of Idaho",-114.251,43.3833,GoogleMaps,,,,,,,,
142,"McNeil Jr, Darin J., et al. ""Diets of Fishers (Pekania pennanti) and Evidence of Intraspecific Consumption in Pennsylvania.""·The American Midland Naturalist·177.2 (2017): 200-210.",77.8031,40.8752,Reported,77.8031,40.8752,Typo in paper - should be West,,,-77.8031,40.8752,
143,"Powell, Roger Allen. ""Hunting behavior, ecological energetics and predator-prey community."" (1977).",0,0,NA,NA,NA,,,,NA,NA,
149,"Elmeros, M. (2006). Food habits of stoatsMustela erminea and weaselsMustela nivalis in Denmark.·Acta theriologica,·51(2), 179-186.",10.1102,55.5227,GoogleMaps,,,,,,,,
150,"Strang, Kathryn, et al. ""The diet of weasels (Mustela nivalis vulgaris) from Purerua Peninsula, Bay of Islands, New Zealand.""†New Zealand Journal of Zoology†45.1 (2018): 83-90.",174.0671333,-35.163625,Reported,174∞04?01.68?? E,35∞09?49.05?? S,Introduced range.,,,,,
151,"Crego, Ramiro D., Jaime E. Jim?nez, and Ricardo Rozzi. ""A synergistic trio of invasive mammals? Facilitative interactions among beavers, muskrats, and mink at the southern end of the Americas.""·Biological invasions·18.7 (2016): 1923-1938.",-68,-55,Reported,68∞W,55'S,Introduced range.,,,,,
152,"Fasola, Laura, et al. ""Range expansion and prey use of American mink in Argentinean Patagonia: dilemmas for conservation.""·European Journal of Wildlife Research·57.2 (2011): 283-294.",0,46.86666667,Reported,Andean Patagonian Forest,38∞52? S - 54∞52? S,Introduced range.,,,NA,46.86666667,
161,"Filip∆echev, A. O., A. V. Belyachenko, and A. A. Savonin. ""The American mink Neovison vison Schreber, 1777 (Carnivora, Mustelidae) in the floodplain and right-shore ecosystems of the Volgograd water reservoir: Seasonal changes in its spatial structure, feeding, and temporal activity.""·Biology Bulletin43.10 (2016): 1407-1415.",46.565,51.325,Reported,45.65∞ - 47.48∞ E,50.69∞ - 51.90∞ N,Introduced range.,,,,,
165,"Kiseleva, N. V. ""Trophic and spatial relationships of the pine marten (Martes martes) and American mink (Neovison vison) on mountain rivers of the Southern Urals.""·Biology Bulletin39.7 (2012): 634-639.",61.5056,55.39,GoogleMaps,,,Introduced range.,,,,,
166,"Lode, T. (1993). Diet composition and habitat use of sympatric polecat and American mink in western France.·Acta Theriologica,·38(2), 161-166.",-2.25,47.46666667,Reported,2' 15' W,47' 28'N,Introduced range.,,,,,
170,"Maran, Tiit, et al. ""Diet of two species of mink in Estonia: displacement of Mustela lutreola by M. vison.""·Journal of Zoology·245.2 (1998): 218-222.",25.6568,58.7885,GoogleMaps,,,Introduced range.,,,,,
171,"Medina?Vogel, G., et al. ""Coexistence between the southern river otter and the alien invasive North American mink in marine habitats of southern Chile.""·Journal of Zoology·290.1 (2013): 27-34.",-72.75,-44.68333333,Reported,72'34' - 72'56'W,44∞30í - 44' 51'S,Introduced range.,,,,,
172,"Melero, Yolanda, et al. ""Feeding habits of three sympatric mammals in NE Spain: the American mink, the spotted genet, and the Eurasian otter.""·Acta Theriologica·53.3 (2008): 263-273.",1.883333333,41.81666667,Reported,1∞53íE,41∞49íN,Introduced range.,,,,,
174,"Quinan, Esteban, and Patricio R. De los Rios-Escalante. ""Presence of decapods in the diet of an introduced mink (Neovison vison (Schreber, 1777)) population in a Chilean North Patagonian Lake.""·Crustaceana·84.1 (2011): 125-127.",-72.46666667,-40.66666667,Reported,72' 28'W,40'40'S,Introduced range.,,,,,
175,"Romero, Rafael, and Jos? Guitiﬂn. ""Food and feeding habits of Eurasian otter, Lutra lutra, and American mink, Neovison vison, in an Atlantic island of northwest Spain.""·Folia Zoologica·66.2 (2017): 117-125.",-9.012,42.4722,GoogleMaps,,,Introduced range.,,,,,
176,"Sep∑lveda, Maximiliano A., et al. ""Toxoplasma gondii in feral American minks at the Maullin river, Chile.""·Veterinary parasitology·175.1 (2011): 60-65.",-73.11666667,-41.43333333,Reported,73?07?W,41?26?S,Introduced range.,,,,,
177,"Sidorovich, Vadim E., Alexey G. Polozov, and Andrzej Zalewski. ""Food niche variation of European and American mink during the American mink invasion in north-eastern Belarus.""·Biological Invasions·12.7 (2010): 2207-2217.",56,32,Reported,56'E,32'N,Introduced range.,,,,,
185,"Skierczy?ski, Micha?, and Anna Wi?niewska. ""Trophic niche comparison of American mink and Eurasian otter under different winter conditions."" (2010): 433-437.",14.71666667,52.56666667,Reported,14'43'E,52'34'N,Introduced range.,,,,,
187,"Skierczy?ski, Micha?, Anna Wi?niewska, and Krystyna Stachura-Skierczy?ska. ""Feeding habits of American mink from Biebrza Wetlands affected by varied winter conditions."" (2008): 135-138.",14.71666667,52.56666667,Reported,14'43'E,52'34'N,Introduced range.,,,,,
191,"Valenzuela, Alejandro EJ, et al. ""Understanding the inter-specific dynamics of two co-existing predators in the Tierra del Fuego Archipelago: the native southern river otter and the exotic American mink.""·Biological invasions·15.3 (2013): 645-656.",-67.4376,-54.4839,GoogleMaps,,,Introduced range.,,,,,
193,"Zalewski, Andrzej, and Magdalena Bartoszewicz. ""Phenotypic variation of an alien species in a new environment: the body size and diet of American mink over time and at local and continental scales.""·Biological Journal of the Linnean Society105.3 (2012): 681-693.",14.71666667,52.56666667,Reported,14'43'E,52'34'N,Introduced range.,,,,,
204,"Zschille, Jana, et al. ""Feeding habits of invasive American mink (Neovison vison) in northern Germany˘potential implications for fishery and waterfowl.""·Acta theriologica·59.1 (2014): 25-34.",11.6,53.43333333,Reported,11∞36 E,53∞26 N,Introduced range.,,,,,
209,"Magnusdottir, Rannveig, et al. ""Habitat-and sex-related differences in a small carnivore∆s diet in a competitor-free environment.""·European journal of wildlife research·58.4 (2012): 669-676.",-19,65,Reported,13ñ25∞ W,63ñ67∞ N,Introduced range.,,,,,
225,"Wiens, Frank, Annette Zitzmann, and Nor Azman Hussein. ""Fast food for slow lorises: is low metabolism related to secondary compounds in high-energy plant diet?.""†Journal of Mammalogy†87.4 (2006): 790-798.",100.5666667,4.3,Reported,100'34'E,4'18'N,Just outside of range.,,,,,
226,"Heptner, V. G., and A. A. Sludskii. 1992. Mammals of the Soviet Union. Vol. 2, part 2, Carnivora (Hyaenas and cats). English translation, sci. ed. R. S. Hoffmann. Washington, DC: Smithsonian Institution Libraries and the National Science Foundation.",0,0,NA,NA,NA,,,,NA,NA,
227,"Bartoszewicz, M., Okarma, H., Zalewski, A., & Szcz?sna, J. (2008, August). Ecology of the raccoon (Procyon lotor) from western Poland. In·Annales Zoologici Fennici·(Vol. 45, No. 4, pp. 291-298). Finnish Zoological and Botanical Publishing.",14.71666667,52.56666667,Reported,14∞43¥E,52∞34¥N,Introduced range,,,,,
228,"Parsons, A. W., Simons, T. R., O∆Connell, A. F., & Stoskopf, M. K. (2013). Demographics, diet, movements, and survival of an isolated, unmanaged raccoon Procyon lotor (Procyonidae, Carnivora) population on the Outer Banks of North Carolina.·mammalia,·77(1), 21-30.",-76.4583,34.7068,GoogleMaps,,,,,,,,
230,"Knopff, K. H., A. A. Knopff, A. Kortello and M. S. Boyce (2010). ""Cougar Kill Rate and Prey Composition in a Multiprey System."" Journal of Wildlife Management 74(7): 1435-1447.",-115.1287,56.21,GoogleMaps,,,,,,,,
236,"Maehr, D. S., R. C. Belden, E. D. Land, and L. Wilkins. 1990. Food habits of panthers in southwest Florida. J. Wildl. Mgmt. 54:420-423",-81.5912,27.6892,GoogleMaps,,,,,,,,
237,"Moreno, R. S., R. W. Kays and R. Samudio Jr (2006). ""Competitive release in diets of ocelot (Leopardus pardalis) and puma (Puma concolor) after jaguar (Panthera onca) decline."" Journal of Mammalogy 87(4): 808-816.",-79.75833334,9.15,Reported,79'40' - 79' 51'W,9'05 - 9' 09'N,Just outside range.,,,,,
239,"Pall, O., M. Jaloktzy, and I. Ross. 1988. The cougar in Alberta. Report to the Fish and Wildlife Division, Alberta Forestry, Lands and Wildlife. 145 pp.",-114.5801,56.0636,GoogleMaps,,,,,,,,
240,"Rueda, P., et al. ""Determination of the jaguar (Panthera onca) and puma (Puma concolor) diet in a tropical forest in San Luis Potosi, Mexico."" Journal of Applied Animal Research 41.4 (2013): 484-489.",-90.375,22,Reported,90'10' - 90'35'W,21'40' - 22'20'N,Completely wrong coordinates given.,,,-100.523078,22.527939,GoogleMaps
241,"Crooks, K. R., and D. Van Vuren. 1995. Resource utilization by two insular endemic mammalian carnivores, the island fox and island spotted skunk. Oecologia 104:301˚307.",-119.75,34,Reported,199 - 45'W,34' N,Just outside range on islands,,,,,
243,"Jones, Krista L., Dirk H. Van Vuren, and Kevin R. Crooks. ""Sudden increase in a rare endemic carnivore: ecology of the island spotted skunk.""·Journal of Mammalogy·89.1 (2008): 75-86.",-119.75,34,Reported,199 - 45'W,34' N,Just outside range on islands,,,,,
245,"Cypher, B. L., Madrid, A. Y., Job, C. V. H., Kelly, E. C., Harrison, S. W. R., & Westall, T. L. (2014). Multi-population comparison of resource exploitation by island foxes: implications for conservation.·Global Ecology and Conservation,·2, 255-266.",-117.6134,33.451,GoogleMaps,,,,,,,,
246,"Cypher, B. L., Madrid, A. Y., Job, C. V. H., Kelly, E. C., Harrison, S. W. R., & Westall, T. L. (2014). Multi-population comparison of resource exploitation by island foxes: implications for conservation.·Global Ecology and Conservation,·2, 255-266.",-120.694,35.7537,GoogleMaps,,,,,,,,
247,"Cypher, B. L., Madrid, A. Y., Job, C. V. H., Kelly, E. C., Harrison, S. W. R., & Westall, T. L. (2014). Multi-population comparison of resource exploitation by island foxes: implications for conservation.·Global Ecology and Conservation,·2, 255-266.",-122.0324,36.9716,GoogleMaps,,,,,,,,
248,"Cypher, B. L., Madrid, A. Y., Job, C. V. H., Kelly, E. C., Harrison, S. W. R., & Westall, T. L. (2014). Multi-population comparison of resource exploitation by island foxes: implications for conservation.·Global Ecology and Conservation,·2, 255-266.",-122.709714,38.4479,GoogleMaps,,,,,,,,
249,"Sciullo, L., Thiemann, G. W., Lunn, N. J., & Ferguson, S. H. (2017). Intraspecific and temporal variability in the diet composition of female polar bears in a seasonal sea ice regime.·Arctic Science,·3(4), 672-688.",-97.4261,54.7668,GoogleMaps,,,,,,,,
250,"McKinney, M. A., Atwood, T. C., Iverson, S. J., & Peacock, E. (2017). Temporal complexity of southern Beaufort Sea polar bear diets during a period of increasing land use.·Ecosphere,·8(1).",0,0,Reported,NA,NA,,,,NA,NA,
252,"McKinney, M. A., Iverson, S. J., Fisk, A. T., Sonne, C., Rig?t, F. F., Letcher, R. J., ... & Dietz, R. (2013). Global change effects on the long?term feeding ecology and contaminant exposures of East Greenland polar bears.·Global change biology,·19(8), 2360-2372.",0,71.5,Reported,NA,71.5,,,,NA,71.5,
253,"Byerly, Paige A., et al. ""Resource partitioning between kit foxes (Vulpes macrotis) and coyotes (Canis latrans): a comparison of historical and contemporary dietary overlap.""†Canadian Journal of Zoology†96.5 (2017): 497-504.",-113.713363,40.655652,GoogleMaps,,,,,,,,
259,"White, P. J., Callie A. Vanderbilt White, and Katherine Ralls. ""Functional and numerical responses of kit foxes to a short-term decline in mammalian prey.""·Journal of Mammalogy·77.2 (1996): 370-376.",-119.8333333,39.25,Reported,119∞50'W,39∞15'N,Just outside range.,,,,,
