,key,PrimaryRef,CarniBinom,Food.type,CD.values,Valid.values,Difference,Re-entered,Reason,Re-entered with reason,Correct,Error
1,"Amroun, Mansour, et al. ""Feeding habits of the common genet (Genetta genetta) in the area of Djurdjura, north of Algeria.""·mammalia·78.1 (2014): 35-43. Genetta_genetta Anthropogenic","Amroun, Mansour, et al. ""Feeding habits of the common genet (Genetta genetta) in the area of Djurdjura, north of Algeria.""·mammalia·78.1 (2014): 35-43.",Genetta_genetta,Anthropogenic,7.69,NA,NA,14.91,Not entered RFO,7.69,Yes,
2,"Amroun, Mansour, et al. ""Feeding habits of the common genet (Genetta genetta) in the area of Djurdjura, north of Algeria.""·mammalia·78.1 (2014): 35-43. Genetta_genetta Bird","Amroun, Mansour, et al. ""Feeding habits of the common genet (Genetta genetta) in the area of Djurdjura, north of Algeria.""·mammalia·78.1 (2014): 35-43.",Genetta_genetta,Bird,53.8,NA,NA,53.8,CarniDIET is correct,,,
3,"Amroun, Mansour, et al. ""Feeding habits of the common genet (Genetta genetta) in the area of Djurdjura, north of Algeria.""·mammalia·78.1 (2014): 35-43. Genetta_genetta Egg","Amroun, Mansour, et al. ""Feeding habits of the common genet (Genetta genetta) in the area of Djurdjura, north of Algeria.""·mammalia·78.1 (2014): 35-43.",Genetta_genetta,Egg,2.14,7.56,-5.42,7.56,CarniDIET is more correct but still error,3.12,No,-0.98
4,"Amroun, Mansour, et al. ""Feeding habits of the common genet (Genetta genetta) in the area of Djurdjura, north of Algeria.""·mammalia·78.1 (2014): 35-43. Genetta_genetta Invertebrate","Amroun, Mansour, et al. ""Feeding habits of the common genet (Genetta genetta) in the area of Djurdjura, north of Algeria.""·mammalia·78.1 (2014): 35-43.",Genetta_genetta,Invertebrate,132.19,41.08,91.11,168.75,CarniDIET is more correct but still error,144.03,No,-11.84
5,"Amroun, Mansour, et al. ""Feeding habits of the common genet (Genetta genetta) in the area of Djurdjura, north of Algeria.""·mammalia·78.1 (2014): 35-43. Genetta_genetta Mammal","Amroun, Mansour, et al. ""Feeding habits of the common genet (Genetta genetta) in the area of Djurdjura, north of Algeria.""·mammalia·78.1 (2014): 35-43.",Genetta_genetta,Mammal,96.93,236.66,-139.73,96.93,Not entered RFO,236.66,Yes,
6,"Amroun, Mansour, et al. ""Feeding habits of the common genet (Genetta genetta) in the area of Djurdjura, north of Algeria.""·mammalia·78.1 (2014): 35-43. Genetta_genetta Plant","Amroun, Mansour, et al. ""Feeding habits of the common genet (Genetta genetta) in the area of Djurdjura, north of Algeria.""·mammalia·78.1 (2014): 35-43.",Genetta_genetta,Plant,80.7,189.44,-108.74,84.99,"Not entered 'others' and only included 'fruit', as well as not recorded RFO.",80.7,Yes,
7,"Amroun, Mansour, et al. ""Feeding habits of the common genet (Genetta genetta) in the area of Djurdjura, north of Algeria.""·mammalia·78.1 (2014): 35-43. Genetta_genetta Reptile","Amroun, Mansour, et al. ""Feeding habits of the common genet (Genetta genetta) in the area of Djurdjura, north of Algeria.""·mammalia·78.1 (2014): 35-43.",Genetta_genetta,Reptile,6.28,14.34,-8.06,14.34,Not entered RFO,6.28,Yes,
8,"Arjo, W., Pletscher, D., & Ream, R. (2002). Dietary Overlap between Wolves and Coyotes in Northwestern Montana. Journal of Mammalogy, 83(3), 754-766. Canis_latrans Bird","Arjo, W., Pletscher, D., & Ream, R. (2002). Dietary Overlap between Wolves and Coyotes in Northwestern Montana. Journal of Mammalogy, 83(3), 754-766.",Canis_latrans,Bird,9.4,9.4,0,,,,,
9,"Arjo, W., Pletscher, D., & Ream, R. (2002). Dietary Overlap between Wolves and Coyotes in Northwestern Montana. Journal of Mammalogy, 83(3), 754-766. Canis_latrans Invertebrate","Arjo, W., Pletscher, D., & Ream, R. (2002). Dietary Overlap between Wolves and Coyotes in Northwestern Montana. Journal of Mammalogy, 83(3), 754-766.",Canis_latrans,Invertebrate,19,19,0,,,,,
10,"Arjo, W., Pletscher, D., & Ream, R. (2002). Dietary Overlap between Wolves and Coyotes in Northwestern Montana. Journal of Mammalogy, 83(3), 754-766. Canis_latrans Mammal","Arjo, W., Pletscher, D., & Ream, R. (2002). Dietary Overlap between Wolves and Coyotes in Northwestern Montana. Journal of Mammalogy, 83(3), 754-766.",Canis_latrans,Mammal,752.2,754.1,-1.9,772.2,"Lots of seasons, potentially some typos",,No,-20
11,"Arjo, W., Pletscher, D., & Ream, R. (2002). Dietary Overlap between Wolves and Coyotes in Northwestern Montana. Journal of Mammalogy, 83(3), 754-766. Canis_latrans Plant","Arjo, W., Pletscher, D., & Ream, R. (2002). Dietary Overlap between Wolves and Coyotes in Northwestern Montana. Journal of Mammalogy, 83(3), 754-766.",Canis_latrans,Plant,14.8,14.8,0,,,,,
12,"Arjo, W., Pletscher, D., & Ream, R. (2002). Dietary Overlap between Wolves and Coyotes in Northwestern Montana. Journal of Mammalogy, 83(3), 754-766. Canis_lupus Bird","Arjo, W., Pletscher, D., & Ream, R. (2002). Dietary Overlap between Wolves and Coyotes in Northwestern Montana. Journal of Mammalogy, 83(3), 754-766.",Canis_lupus,Bird,5.8,5.8,0,,,,,
13,"Arjo, W., Pletscher, D., & Ream, R. (2002). Dietary Overlap between Wolves and Coyotes in Northwestern Montana. Journal of Mammalogy, 83(3), 754-766. Canis_lupus Invertebrate","Arjo, W., Pletscher, D., & Ream, R. (2002). Dietary Overlap between Wolves and Coyotes in Northwestern Montana. Journal of Mammalogy, 83(3), 754-766.",Canis_lupus,Invertebrate,2.7,2.7,0,,,,,
14,"Arjo, W., Pletscher, D., & Ream, R. (2002). Dietary Overlap between Wolves and Coyotes in Northwestern Montana. Journal of Mammalogy, 83(3), 754-766. Canis_lupus Mammal","Arjo, W., Pletscher, D., & Ream, R. (2002). Dietary Overlap between Wolves and Coyotes in Northwestern Montana. Journal of Mammalogy, 83(3), 754-766.",Canis_lupus,Mammal,776.3,776.3,0,,,,,
15,"Arjo, W., Pletscher, D., & Ream, R. (2002). Dietary Overlap between Wolves and Coyotes in Northwestern Montana. Journal of Mammalogy, 83(3), 754-766. Canis_lupus Plant","Arjo, W., Pletscher, D., & Ream, R. (2002). Dietary Overlap between Wolves and Coyotes in Northwestern Montana. Journal of Mammalogy, 83(3), 754-766.",Canis_lupus,Plant,17.3,17.3,0,,,,,
16,"Bueno, A. De A., and Junior Motta. ""Feeding habits of the maned wolf, Chrysocyon brachyurus (Carnivora: Canidae), in southeast Brazil.""·Studies on Neotropical Fauna and Environment·44.2 (2009): 67-75. Chrysocyon_brachyurus Bird","Bueno, A. De A., and Junior Motta. ""Feeding habits of the maned wolf, Chrysocyon brachyurus (Carnivora: Canidae), in southeast Brazil.""·Studies on Neotropical Fauna and Environment·44.2 (2009): 67-75.",Chrysocyon_brachyurus,Bird,12.6,183,-170.4,12.6,CarniDIET is correct,,Yes,
17,"Bueno, A. De A., and Junior Motta. ""Feeding habits of the maned wolf, Chrysocyon brachyurus (Carnivora: Canidae), in southeast Brazil.""·Studies on Neotropical Fauna and Environment·44.2 (2009): 67-75. Chrysocyon_brachyurus Fish","Bueno, A. De A., and Junior Motta. ""Feeding habits of the maned wolf, Chrysocyon brachyurus (Carnivora: Canidae), in southeast Brazil.""·Studies on Neotropical Fauna and Environment·44.2 (2009): 67-75.",Chrysocyon_brachyurus,Fish,0.15,2,-1.85,0.132838071,CarniDIET is more correct but still error,,No,0.017161929
18,"Bueno, A. De A., and Junior Motta. ""Feeding habits of the maned wolf, Chrysocyon brachyurus (Carnivora: Canidae), in southeast Brazil.""·Studies on Neotropical Fauna and Environment·44.2 (2009): 67-75. Chrysocyon_brachyurus Invertebrate","Bueno, A. De A., and Junior Motta. ""Feeding habits of the maned wolf, Chrysocyon brachyurus (Carnivora: Canidae), in southeast Brazil.""·Studies on Neotropical Fauna and Environment·44.2 (2009): 67-75.",Chrysocyon_brachyurus,Invertebrate,6.7,136,-129.3,6.7,CarniDIET is correct,,Yes,
19,"Bueno, A. De A., and Junior Motta. ""Feeding habits of the maned wolf, Chrysocyon brachyurus (Carnivora: Canidae), in southeast Brazil.""·Studies on Neotropical Fauna and Environment·44.2 (2009): 67-75. Chrysocyon_brachyurus Mammal","Bueno, A. De A., and Junior Motta. ""Feeding habits of the maned wolf, Chrysocyon brachyurus (Carnivora: Canidae), in southeast Brazil.""·Studies on Neotropical Fauna and Environment·44.2 (2009): 67-75.",Chrysocyon_brachyurus,Mammal,86.47,1730.4,-1643.93,86.51345147,CarniDIET is more correct but still error,,No,-0.043451472
20,"Bueno, A. De A., and Junior Motta. ""Feeding habits of the maned wolf, Chrysocyon brachyurus (Carnivora: Canidae), in southeast Brazil.""·Studies on Neotropical Fauna and Environment·44.2 (2009): 67-75. Chrysocyon_brachyurus Plant","Bueno, A. De A., and Junior Motta. ""Feeding habits of the maned wolf, Chrysocyon brachyurus (Carnivora: Canidae), in southeast Brazil.""·Studies on Neotropical Fauna and Environment·44.2 (2009): 67-75.",Chrysocyon_brachyurus,Plant,90.4,NA,NA,,,,,
21,"Bueno, A. De A., and Junior Motta. ""Feeding habits of the maned wolf, Chrysocyon brachyurus (Carnivora: Canidae), in southeast Brazil.""·Studies on Neotropical Fauna and Environment·44.2 (2009): 67-75. Chrysocyon_brachyurus Reptile","Bueno, A. De A., and Junior Motta. ""Feeding habits of the maned wolf, Chrysocyon brachyurus (Carnivora: Canidae), in southeast Brazil.""·Studies on Neotropical Fauna and Environment·44.2 (2009): 67-75.",Chrysocyon_brachyurus,Reptile,3.85,29,-25.15,3.89375176,CarniDIET is more correct but still error,,No,-0.04375176
22,"Cancio, Inmaculada, et al. ""Landscape degradation affects red fox (Vulpes vulpes) diet and its ecosystem services in the threatened Ziziphus lotus scrubland habitats of semiarid Spain.""·Journal of arid environments·145 (2017): 24-34. Vulpes_vulpes Anthropogenic","Cancio, Inmaculada, et al. ""Landscape degradation affects red fox (Vulpes vulpes) diet and its ecosystem services in the threatened Ziziphus lotus scrubland habitats of semiarid Spain.""·Journal of arid environments·145 (2017): 24-34.",Vulpes_vulpes,Anthropogenic,11,11.8,-0.8,,Jorn measured this.,,No,-0.8
23,"Cancio, Inmaculada, et al. ""Landscape degradation affects red fox (Vulpes vulpes) diet and its ecosystem services in the threatened Ziziphus lotus scrubland habitats of semiarid Spain.""·Journal of arid environments·145 (2017): 24-34. Vulpes_vulpes Invertebrate","Cancio, Inmaculada, et al. ""Landscape degradation affects red fox (Vulpes vulpes) diet and its ecosystem services in the threatened Ziziphus lotus scrubland habitats of semiarid Spain.""·Journal of arid environments·145 (2017): 24-34.",Vulpes_vulpes,Invertebrate,143,144,-1,,Jorn measured this.,,No,-1
24,"Cancio, Inmaculada, et al. ""Landscape degradation affects red fox (Vulpes vulpes) diet and its ecosystem services in the threatened Ziziphus lotus scrubland habitats of semiarid Spain.""·Journal of arid environments·145 (2017): 24-34. Vulpes_vulpes Plant","Cancio, Inmaculada, et al. ""Landscape degradation affects red fox (Vulpes vulpes) diet and its ecosystem services in the threatened Ziziphus lotus scrubland habitats of semiarid Spain.""·Journal of arid environments·145 (2017): 24-34.",Vulpes_vulpes,Plant,949,948.3,0.7,,Jorn measured this.,,No,0.7
25,"Cancio, Inmaculada, et al. ""Landscape degradation affects red fox (Vulpes vulpes) diet and its ecosystem services in the threatened Ziziphus lotus scrubland habitats of semiarid Spain.""·Journal of arid environments·145 (2017): 24-34. Vulpes_vulpes Vertebrate","Cancio, Inmaculada, et al. ""Landscape degradation affects red fox (Vulpes vulpes) diet and its ecosystem services in the threatened Ziziphus lotus scrubland habitats of semiarid Spain.""·Journal of arid environments·145 (2017): 24-34.",Vulpes_vulpes,Vertebrate,392,396.3,-4.3,,Jorn measured this.,,No,-4.3
26,"Comley, Jessica, et al. ""Diet of recently established brown hyaenas in the Eastern Cape, South Africa.""†African Journal of Wildlife Research†48.1 (2018): 1-7. Parahyaena_brunnea Mammal","Comley, Jessica, et al. ""Diet of recently established brown hyaenas in the Eastern Cape, South Africa.""†African Journal of Wildlife Research†48.1 (2018): 1-7.",Parahyaena_brunnea,Mammal,651,NA,NA,,,,,
27,"Davis, Miranda L., Stephens, Philip A., Willis, Stephen G., Bassi, Elena, Marcon, Andrea, Donaggio, Emanuela, . . . Apollonio, Marco. (2012). Prey Selection by an Apex Predator: The Importance of Sampling Uncertainty. PLoS ONE, 7(10), E47894. Canis_lupus Mammal","Davis, Miranda L., Stephens, Philip A., Willis, Stephen G., Bassi, Elena, Marcon, Andrea, Donaggio, Emanuela, . . . Apollonio, Marco. (2012). Prey Selection by an Apex Predator: The Importance of Sampling Uncertainty. PLoS ONE, 7(10), E47894.",Canis_lupus,Mammal,100.1,9.6,90.5,100.1,CarniDIET is correct,,Yes,
28,"Delibes, M., Travaini, A., Zapata, S. C., & Palomares, F. (2003). Alien mammals and the trophic position of the lesser grison (Galictis cuja) in Argentinean Patagonia.·Canadian Journal of Zoology,·81(1), 157-162. Galictis_cuja Bird","Delibes, M., Travaini, A., Zapata, S. C., & Palomares, F. (2003). Alien mammals and the trophic position of the lesser grison (Galictis cuja) in Argentinean Patagonia.·Canadian Journal of Zoology,·81(1), 157-162.",Galictis_cuja,Bird,6.4,16.3,-9.9,21.9,Only recorded the total across sites,6.4,Yes,
29,"Delibes, M., Travaini, A., Zapata, S. C., & Palomares, F. (2003). Alien mammals and the trophic position of the lesser grison (Galictis cuja) in Argentinean Patagonia.·Canadian Journal of Zoology,·81(1), 157-162. Galictis_cuja Invertebrate","Delibes, M., Travaini, A., Zapata, S. C., & Palomares, F. (2003). Alien mammals and the trophic position of the lesser grison (Galictis cuja) in Argentinean Patagonia.·Canadian Journal of Zoology,·81(1), 157-162.",Galictis_cuja,Invertebrate,6.2,19.3,-13.1,26,Only recorded total across sites and missed scorpions ,6.7,No,-0.5
30,"Delibes, M., Travaini, A., Zapata, S. C., & Palomares, F. (2003). Alien mammals and the trophic position of the lesser grison (Galictis cuja) in Argentinean Patagonia.·Canadian Journal of Zoology,·81(1), 157-162. Galictis_cuja Mammal","Delibes, M., Travaini, A., Zapata, S. C., & Palomares, F. (2003). Alien mammals and the trophic position of the lesser grison (Galictis cuja) in Argentinean Patagonia.·Canadian Journal of Zoology,·81(1), 157-162.",Galictis_cuja,Mammal,202.35,616.9,-414.55,876.9,Only recorded total across sites and missed scorpions ,202.3,Yes,
31,"Delibes, M., Travaini, A., Zapata, S. C., & Palomares, F. (2003). Alien mammals and the trophic position of the lesser grison (Galictis cuja) in Argentinean Patagonia.·Canadian Journal of Zoology,·81(1), 157-162. Galictis_cuja Reptile","Delibes, M., Travaini, A., Zapata, S. C., & Palomares, F. (2003). Alien mammals and the trophic position of the lesser grison (Galictis cuja) in Argentinean Patagonia.·Canadian Journal of Zoology,·81(1), 157-162.",Galictis_cuja,Reptile,5.9,11.9,-6,17.1,Only recorded total across sites and missed scorpions ,5.9,Yes,
32,"Diuk-Wasser, M. A., & Cassini, M. H. (1998). A study on the diet of minor grisons and a preliminary analysis of their role in the control of rabbits in Patagonia.·Studies on Neotropical Fauna and Environment,·33(1), 3-6. Galictis_cuja Bird","Diuk-Wasser, M. A., & Cassini, M. H. (1998). A study on the diet of minor grisons and a preliminary analysis of their role in the control of rabbits in Patagonia.·Studies on Neotropical Fauna and Environment,·33(1), 3-6.",Galictis_cuja,Bird,40.7,27.7,13,40.7,CarniDIET is correct,,Yes,
33,"Diuk-Wasser, M. A., & Cassini, M. H. (1998). A study on the diet of minor grisons and a preliminary analysis of their role in the control of rabbits in Patagonia.·Studies on Neotropical Fauna and Environment,·33(1), 3-6. Galictis_cuja Mammal","Diuk-Wasser, M. A., & Cassini, M. H. (1998). A study on the diet of minor grisons and a preliminary analysis of their role in the control of rabbits in Patagonia.·Studies on Neotropical Fauna and Environment,·33(1), 3-6.",Galictis_cuja,Mammal,328.8,254,74.8,328.8,CarniDIET is correct,,Yes,
34,"Diuk-Wasser, M. A., & Cassini, M. H. (1998). A study on the diet of minor grisons and a preliminary analysis of their role in the control of rabbits in Patagonia.·Studies on Neotropical Fauna and Environment,·33(1), 3-6. Galictis_cuja Reptile","Diuk-Wasser, M. A., & Cassini, M. H. (1998). A study on the diet of minor grisons and a preliminary analysis of their role in the control of rabbits in Patagonia.·Studies on Neotropical Fauna and Environment,·33(1), 3-6.",Galictis_cuja,Reptile,30.1,17.9,12.2,30.1,CarniDIET is correct,,Yes,
35,"Ferreras, Pablo, et al. ""Short-term responses of mammalian carnivores to a sudden collapse of rabbits in Mediterranean Spain.""·Basic and Applied Ecology·12.2 (2011): 116-124. Genetta_genetta Amphibian","Ferreras, Pablo, et al. ""Short-term responses of mammalian carnivores to a sudden collapse of rabbits in Mediterranean Spain.""·Basic and Applied Ecology·12.2 (2011): 116-124.",Genetta_genetta,Amphibian,7.7,5.7,2,7.7,CarniDIET is correct,,Yes,
36,"Ferreras, Pablo, et al. ""Short-term responses of mammalian carnivores to a sudden collapse of rabbits in Mediterranean Spain.""·Basic and Applied Ecology·12.2 (2011): 116-124. Genetta_genetta Bird","Ferreras, Pablo, et al. ""Short-term responses of mammalian carnivores to a sudden collapse of rabbits in Mediterranean Spain.""·Basic and Applied Ecology·12.2 (2011): 116-124.",Genetta_genetta,Bird,27.1,15.1,12,27.1,CarniDIET is correct,,Yes,
37,"Ferreras, Pablo, et al. ""Short-term responses of mammalian carnivores to a sudden collapse of rabbits in Mediterranean Spain.""·Basic and Applied Ecology·12.2 (2011): 116-124. Genetta_genetta Invertebrate","Ferreras, Pablo, et al. ""Short-term responses of mammalian carnivores to a sudden collapse of rabbits in Mediterranean Spain.""·Basic and Applied Ecology·12.2 (2011): 116-124.",Genetta_genetta,Invertebrate,12.1,10.5,1.6,12.1,CarniDIET is correct,,Yes,
38,"Ferreras, Pablo, et al. ""Short-term responses of mammalian carnivores to a sudden collapse of rabbits in Mediterranean Spain.""·Basic and Applied Ecology·12.2 (2011): 116-124. Genetta_genetta Mammal","Ferreras, Pablo, et al. ""Short-term responses of mammalian carnivores to a sudden collapse of rabbits in Mediterranean Spain.""·Basic and Applied Ecology·12.2 (2011): 116-124.",Genetta_genetta,Mammal,144.8,63.6,81.2,144.8,CarniDIET is correct,,Yes,
39,"Ferreras, Pablo, et al. ""Short-term responses of mammalian carnivores to a sudden collapse of rabbits in Mediterranean Spain.""·Basic and Applied Ecology·12.2 (2011): 116-124. Genetta_genetta Reptile","Ferreras, Pablo, et al. ""Short-term responses of mammalian carnivores to a sudden collapse of rabbits in Mediterranean Spain.""·Basic and Applied Ecology·12.2 (2011): 116-124.",Genetta_genetta,Reptile,7.4,4.5,2.9,7.4,CarniDIET is correct,,Yes,
40,"Ferreras, Pablo, et al. ""Short-term responses of mammalian carnivores to a sudden collapse of rabbits in Mediterranean Spain.""·Basic and Applied Ecology·12.2 (2011): 116-124. Lynx_pardinus Bird","Ferreras, Pablo, et al. ""Short-term responses of mammalian carnivores to a sudden collapse of rabbits in Mediterranean Spain.""·Basic and Applied Ecology·12.2 (2011): 116-124.",Lynx_pardinus,Bird,25.3,16.2,9.1,25.3,CarniDIET is correct,,Yes,
41,"Ferreras, Pablo, et al. ""Short-term responses of mammalian carnivores to a sudden collapse of rabbits in Mediterranean Spain.""·Basic and Applied Ecology·12.2 (2011): 116-124. Lynx_pardinus Mammal","Ferreras, Pablo, et al. ""Short-term responses of mammalian carnivores to a sudden collapse of rabbits in Mediterranean Spain.""·Basic and Applied Ecology·12.2 (2011): 116-124.",Lynx_pardinus,Mammal,174.7,83.8,90.9,174.7,CarniDIET is correct,,Yes,
42,"Ferreras, Pablo, et al. ""Short-term responses of mammalian carnivores to a sudden collapse of rabbits in Mediterranean Spain.""·Basic and Applied Ecology·12.2 (2011): 116-124. Vulpes_vulpes Bird","Ferreras, Pablo, et al. ""Short-term responses of mammalian carnivores to a sudden collapse of rabbits in Mediterranean Spain.""·Basic and Applied Ecology·12.2 (2011): 116-124.",Vulpes_vulpes,Bird,25.2,23,2.2,25.2,CarniDIET is correct,,Yes,
43,"Ferreras, Pablo, et al. ""Short-term responses of mammalian carnivores to a sudden collapse of rabbits in Mediterranean Spain.""·Basic and Applied Ecology·12.2 (2011): 116-124. Vulpes_vulpes Invertebrate","Ferreras, Pablo, et al. ""Short-term responses of mammalian carnivores to a sudden collapse of rabbits in Mediterranean Spain.""·Basic and Applied Ecology·12.2 (2011): 116-124.",Vulpes_vulpes,Invertebrate,55.7,4.7,51,58.3,Potential typo,,,-2.6
44,"Ferreras, Pablo, et al. ""Short-term responses of mammalian carnivores to a sudden collapse of rabbits in Mediterranean Spain.""·Basic and Applied Ecology·12.2 (2011): 116-124. Vulpes_vulpes Mammal","Ferreras, Pablo, et al. ""Short-term responses of mammalian carnivores to a sudden collapse of rabbits in Mediterranean Spain.""·Basic and Applied Ecology·12.2 (2011): 116-124.",Vulpes_vulpes,Mammal,87.3,63.7,23.6,87.3,CarniDIET is correct,,Yes,
