,key,PrimaryRef,CarniBinom,Food.type,CD.values,Valid.values,Difference,Re-entered,Reason,Re-entered with reason,Correct,Error
45,"Ferreras, Pablo, et al. ""Short-term responses of mammalian carnivores to a sudden collapse of rabbits in Mediterranean Spain.""·Basic and Applied Ecology·12.2 (2011): 116-124. Vulpes_vulpes Plant","Ferreras, Pablo, et al. ""Short-term responses of mammalian carnivores to a sudden collapse of rabbits in Mediterranean Spain.""·Basic and Applied Ecology·12.2 (2011): 116-124.",Vulpes_vulpes,Plant,28,6.4,21.6,28,CarniDIET is correct,,Yes,
46,"Friesen, O.C., Roth, J.D., 2016. Alternative prey use affects helminth parasite infections in grey wolves. Journal of Animal Ecology 85, 1265-1274. Canis_lupus Mammal","Friesen, O.C., Roth, J.D., 2016. Alternative prey use affects helminth parasite infections in grey wolves. Journal of Animal Ecology 85, 1265-1274.",Canis_lupus,Mammal,95.2,95.2,0,,,,,
47,"Geertsema, A. (1985). ""Aspects of the ecology of the serval Leptailurus serval in the Ngorongoro Crater, Tanzania."" Netherlands journal of zoology 35(4): 527-610. Leptailurus_serval Amphibian","Geertsema, A. (1985). ""Aspects of the ecology of the serval Leptailurus serval in the Ngorongoro Crater, Tanzania."" Netherlands journal of zoology 35(4): 527-610.",Leptailurus_serval,Amphibian,68.91,2,66.91,,Incorrect,,No,
48,"Geertsema, A. (1985). ""Aspects of the ecology of the serval Leptailurus serval in the Ngorongoro Crater, Tanzania."" Netherlands journal of zoology 35(4): 527-610. Leptailurus_serval Bird","Geertsema, A. (1985). ""Aspects of the ecology of the serval Leptailurus serval in the Ngorongoro Crater, Tanzania."" Netherlands journal of zoology 35(4): 527-610.",Leptailurus_serval,Bird,15.08,1.3,13.78,,Incorrect,,No,
49,"Geertsema, A. (1985). ""Aspects of the ecology of the serval Leptailurus serval in the Ngorongoro Crater, Tanzania."" Netherlands journal of zoology 35(4): 527-610. Leptailurus_serval Invertebrate","Geertsema, A. (1985). ""Aspects of the ecology of the serval Leptailurus serval in the Ngorongoro Crater, Tanzania."" Netherlands journal of zoology 35(4): 527-610.",Leptailurus_serval,Invertebrate,14.44,1.4,13.04,,Incorrect,,No,
50,"Geertsema, A. (1985). ""Aspects of the ecology of the serval Leptailurus serval in the Ngorongoro Crater, Tanzania."" Netherlands journal of zoology 35(4): 527-610. Leptailurus_serval Mammal","Geertsema, A. (1985). ""Aspects of the ecology of the serval Leptailurus serval in the Ngorongoro Crater, Tanzania."" Netherlands journal of zoology 35(4): 527-610.",Leptailurus_serval,Mammal,1037.03,89,948.03,,Incorrect,,No,
51,"Geertsema, A. (1985). ""Aspects of the ecology of the serval Leptailurus serval in the Ngorongoro Crater, Tanzania."" Netherlands journal of zoology 35(4): 527-610. Leptailurus_serval Reptile","Geertsema, A. (1985). ""Aspects of the ecology of the serval Leptailurus serval in the Ngorongoro Crater, Tanzania."" Netherlands journal of zoology 35(4): 527-610.",Leptailurus_serval,Reptile,64.83,6.3,58.53,,Incorrect,,No,
52,"Helldin, J. O., and Anna V. Danielsson. ""Changes in red fox Vulpes vulpes diet due to colonisation by lynx Lynx lynx.""·Wildlife Biology·13.4 (2007): 475-480. Vulpes_vulpes Bird","Helldin, J. O., and Anna V. Danielsson. ""Changes in red fox Vulpes vulpes diet due to colonisation by lynx Lynx lynx.""·Wildlife Biology·13.4 (2007): 475-480.",Vulpes_vulpes,Bird,166.2,157.6,8.6,166.2,CarniDIET is correct,,Yes,
53,"Helldin, J. O., and Anna V. Danielsson. ""Changes in red fox Vulpes vulpes diet due to colonisation by lynx Lynx lynx.""·Wildlife Biology·13.4 (2007): 475-480. Vulpes_vulpes Herpetofauna","Helldin, J. O., and Anna V. Danielsson. ""Changes in red fox Vulpes vulpes diet due to colonisation by lynx Lynx lynx.""·Wildlife Biology·13.4 (2007): 475-480.",Vulpes_vulpes,Herpetofauna,12,NA,NA,,,,,
54,"Helldin, J. O., and Anna V. Danielsson. ""Changes in red fox Vulpes vulpes diet due to colonisation by lynx Lynx lynx.""·Wildlife Biology·13.4 (2007): 475-480. Vulpes_vulpes Invertebrate","Helldin, J. O., and Anna V. Danielsson. ""Changes in red fox Vulpes vulpes diet due to colonisation by lynx Lynx lynx.""·Wildlife Biology·13.4 (2007): 475-480.",Vulpes_vulpes,Invertebrate,57.1,194.7,-137.6,61,CarniDIET is correct,,Yes,
55,"Helldin, J. O., and Anna V. Danielsson. ""Changes in red fox Vulpes vulpes diet due to colonisation by lynx Lynx lynx.""·Wildlife Biology·13.4 (2007): 475-480. Vulpes_vulpes Mammal","Helldin, J. O., and Anna V. Danielsson. ""Changes in red fox Vulpes vulpes diet due to colonisation by lynx Lynx lynx.""·Wildlife Biology·13.4 (2007): 475-480.",Vulpes_vulpes,Mammal,803.3,429.3,374,803.3,CarniDIET is correct,,Yes,
56,"Helldin, J. O., and Anna V. Danielsson. ""Changes in red fox Vulpes vulpes diet due to colonisation by lynx Lynx lynx.""·Wildlife Biology·13.4 (2007): 475-480. Vulpes_vulpes Plant","Helldin, J. O., and Anna V. Danielsson. ""Changes in red fox Vulpes vulpes diet due to colonisation by lynx Lynx lynx.""·Wildlife Biology·13.4 (2007): 475-480.",Vulpes_vulpes,Plant,157.3,299.1,-141.8,157.3,CarniDIET is correct,,Yes,
57,"Hidalgo-Mihart, M. G., Cant∑-Salazar, L., L?pez-Gonzﬂlez, C. A., Mart?nez-Meyer, E., & Gonzﬂlez-Romero, A. (2001). Coyote (Canis latrans) food habits in a tropical deciduous forest of western Mexico.·The American Midland Naturalist,·146(1), 210-216. Canis_latrans Bird","Hidalgo-Mihart, M. G., Cant∑-Salazar, L., L?pez-Gonzﬂlez, C. A., Mart?nez-Meyer, E., & Gonzﬂlez-Romero, A. (2001). Coyote (Canis latrans) food habits in a tropical deciduous forest of western Mexico.·The American Midland Naturalist,·146(1), 210-216.",Canis_latrans,Bird,28.7,21.4,7.3,46.1,RFO was not recorded,28.7,Yes,
58,"Hidalgo-Mihart, M. G., Cant∑-Salazar, L., L?pez-Gonzﬂlez, C. A., Mart?nez-Meyer, E., & Gonzﬂlez-Romero, A. (2001). Coyote (Canis latrans) food habits in a tropical deciduous forest of western Mexico.·The American Midland Naturalist,·146(1), 210-216. Canis_latrans Invertebrate","Hidalgo-Mihart, M. G., Cant∑-Salazar, L., L?pez-Gonzﬂlez, C. A., Mart?nez-Meyer, E., & Gonzﬂlez-Romero, A. (2001). Coyote (Canis latrans) food habits in a tropical deciduous forest of western Mexico.·The American Midland Naturalist,·146(1), 210-216.",Canis_latrans,Invertebrate,49,NA,NA,,,,,
59,"Hidalgo-Mihart, M. G., Cant∑-Salazar, L., L?pez-Gonzﬂlez, C. A., Mart?nez-Meyer, E., & Gonzﬂlez-Romero, A. (2001). Coyote (Canis latrans) food habits in a tropical deciduous forest of western Mexico.·The American Midland Naturalist,·146(1), 210-216. Canis_latrans Mammal","Hidalgo-Mihart, M. G., Cant∑-Salazar, L., L?pez-Gonzﬂlez, C. A., Mart?nez-Meyer, E., & Gonzﬂlez-Romero, A. (2001). Coyote (Canis latrans) food habits in a tropical deciduous forest of western Mexico.·The American Midland Naturalist,·146(1), 210-216.",Canis_latrans,Mammal,374.7,NA,NA,,,,,
60,"Hidalgo-Mihart, M. G., Cant∑-Salazar, L., L?pez-Gonzﬂlez, C. A., Mart?nez-Meyer, E., & Gonzﬂlez-Romero, A. (2001). Coyote (Canis latrans) food habits in a tropical deciduous forest of western Mexico.·The American Midland Naturalist,·146(1), 210-216. Canis_latrans Plant","Hidalgo-Mihart, M. G., Cant∑-Salazar, L., L?pez-Gonzﬂlez, C. A., Mart?nez-Meyer, E., & Gonzﬂlez-Romero, A. (2001). Coyote (Canis latrans) food habits in a tropical deciduous forest of western Mexico.·The American Midland Naturalist,·146(1), 210-216.",Canis_latrans,Plant,239,179,60,375.8,RFO was not recorded,239,Yes,
61,"Hidalgo-Mihart, M. G., Cant∑-Salazar, L., L?pez-Gonzﬂlez, C. A., Mart?nez-Meyer, E., & Gonzﬂlez-Romero, A. (2001). Coyote (Canis latrans) food habits in a tropical deciduous forest of western Mexico.·The American Midland Naturalist,·146(1), 210-216. Canis_latrans Reptile","Hidalgo-Mihart, M. G., Cant∑-Salazar, L., L?pez-Gonzﬂlez, C. A., Mart?nez-Meyer, E., & Gonzﬂlez-Romero, A. (2001). Coyote (Canis latrans) food habits in a tropical deciduous forest of western Mexico.·The American Midland Naturalist,·146(1), 210-216.",Canis_latrans,Reptile,64.6,48.2,16.4,97,RFO was not recorded,64.6,Yes,
62,"Johnson, K. G., W. Wang, D. G. Reid, and J. C. Hu. 1993. Food-Habits of Asiatic Leopards (Panthera-Pardus Fusea) in Wolong Reserve, Sichuan, China. Journal of Mammalogy 74:646-650. Panthera_pardus Bird","Johnson, K. G., W. Wang, D. G. Reid, and J. C. Hu. 1993. Food-Habits of Asiatic Leopards (Panthera-Pardus Fusea) in Wolong Reserve, Sichuan, China. Journal of Mammalogy 74:646-650.",Panthera_pardus,Bird,13.7,13.7,0,,,,,
63,"Johnson, K. G., W. Wang, D. G. Reid, and J. C. Hu. 1993. Food-Habits of Asiatic Leopards (Panthera-Pardus Fusea) in Wolong Reserve, Sichuan, China. Journal of Mammalogy 74:646-650. Panthera_pardus Mammal","Johnson, K. G., W. Wang, D. G. Reid, and J. C. Hu. 1993. Food-Habits of Asiatic Leopards (Panthera-Pardus Fusea) in Wolong Reserve, Sichuan, China. Journal of Mammalogy 74:646-650.",Panthera_pardus,Mammal,308.8,294.8,14,296,Incorrect,,No,12.8
64,"Lanszki, J?zsef, et al. ""Feeding habits and trophic niche overlap in a Carnivora community of Hungary.""·Acta Theriologica·44.4 (1999): 429-442. Martes_foina Bird","Lanszki, J?zsef, et al. ""Feeding habits and trophic niche overlap in a Carnivora community of Hungary.""·Acta Theriologica·44.4 (1999): 429-442.",Martes_foina,Bird,49.6,49.6,0,,,,,
65,"Lanszki, J?zsef, et al. ""Feeding habits and trophic niche overlap in a Carnivora community of Hungary.""·Acta Theriologica·44.4 (1999): 429-442. Martes_foina Fish","Lanszki, J?zsef, et al. ""Feeding habits and trophic niche overlap in a Carnivora community of Hungary.""·Acta Theriologica·44.4 (1999): 429-442.",Martes_foina,Fish,2.7,2.7,0,,,,,
66,"Lanszki, J?zsef, et al. ""Feeding habits and trophic niche overlap in a Carnivora community of Hungary.""·Acta Theriologica·44.4 (1999): 429-442. Martes_foina Herpetofauna","Lanszki, J?zsef, et al. ""Feeding habits and trophic niche overlap in a Carnivora community of Hungary.""·Acta Theriologica·44.4 (1999): 429-442.",Martes_foina,Herpetofauna,1.25,1.25,0,,,,,
67,"Lanszki, J?zsef, et al. ""Feeding habits and trophic niche overlap in a Carnivora community of Hungary.""·Acta Theriologica·44.4 (1999): 429-442. Martes_foina Invertebrate","Lanszki, J?zsef, et al. ""Feeding habits and trophic niche overlap in a Carnivora community of Hungary.""·Acta Theriologica·44.4 (1999): 429-442.",Martes_foina,Invertebrate,68.7,68.7,0,,,,,
68,"Lanszki, J?zsef, et al. ""Feeding habits and trophic niche overlap in a Carnivora community of Hungary.""·Acta Theriologica·44.4 (1999): 429-442. Martes_foina Mammal","Lanszki, J?zsef, et al. ""Feeding habits and trophic niche overlap in a Carnivora community of Hungary.""·Acta Theriologica·44.4 (1999): 429-442.",Martes_foina,Mammal,162.05,138.3,23.75,162.05,CarniDIET is correct,,Yes,
69,"Lanszki, J?zsef, et al. ""Feeding habits and trophic niche overlap in a Carnivora community of Hungary.""·Acta Theriologica·44.4 (1999): 429-442. Martes_foina Plant","Lanszki, J?zsef, et al. ""Feeding habits and trophic niche overlap in a Carnivora community of Hungary.""·Acta Theriologica·44.4 (1999): 429-442.",Martes_foina,Plant,115.7,115.7,0,,,,,
70,"Lanszki, J?zsef, et al. ""Feeding habits and trophic niche overlap in a Carnivora community of Hungary.""·Acta Theriologica·44.4 (1999): 429-442. Vulpes_vulpes Bird","Lanszki, J?zsef, et al. ""Feeding habits and trophic niche overlap in a Carnivora community of Hungary.""·Acta Theriologica·44.4 (1999): 429-442.",Vulpes_vulpes,Bird,30.2,30.2,0,,,,,
71,"Lanszki, J?zsef, et al. ""Feeding habits and trophic niche overlap in a Carnivora community of Hungary.""·Acta Theriologica·44.4 (1999): 429-442. Vulpes_vulpes Fish","Lanszki, J?zsef, et al. ""Feeding habits and trophic niche overlap in a Carnivora community of Hungary.""·Acta Theriologica·44.4 (1999): 429-442.",Vulpes_vulpes,Fish,5.8,5.8,0,,,,,
72,"Lanszki, J?zsef, et al. ""Feeding habits and trophic niche overlap in a Carnivora community of Hungary.""·Acta Theriologica·44.4 (1999): 429-442. Vulpes_vulpes Herpetofauna","Lanszki, J?zsef, et al. ""Feeding habits and trophic niche overlap in a Carnivora community of Hungary.""·Acta Theriologica·44.4 (1999): 429-442.",Vulpes_vulpes,Herpetofauna,3.7,3.7,0,,,,,
73,"Lanszki, J?zsef, et al. ""Feeding habits and trophic niche overlap in a Carnivora community of Hungary.""·Acta Theriologica·44.4 (1999): 429-442. Vulpes_vulpes Invertebrate","Lanszki, J?zsef, et al. ""Feeding habits and trophic niche overlap in a Carnivora community of Hungary.""·Acta Theriologica·44.4 (1999): 429-442.",Vulpes_vulpes,Invertebrate,47.4,47.4,0,,,,,
74,"Lanszki, J?zsef, et al. ""Feeding habits and trophic niche overlap in a Carnivora community of Hungary.""·Acta Theriologica·44.4 (1999): 429-442. Vulpes_vulpes Mammal","Lanszki, J?zsef, et al. ""Feeding habits and trophic niche overlap in a Carnivora community of Hungary.""·Acta Theriologica·44.4 (1999): 429-442.",Vulpes_vulpes,Mammal,238.2,154,84.2,238.2,CarniDIET is correct,,Yes,
75,"Lanszki, J?zsef, et al. ""Feeding habits and trophic niche overlap in a Carnivora community of Hungary.""·Acta Theriologica·44.4 (1999): 429-442. Vulpes_vulpes Plant","Lanszki, J?zsef, et al. ""Feeding habits and trophic niche overlap in a Carnivora community of Hungary.""·Acta Theriologica·44.4 (1999): 429-442.",Vulpes_vulpes,Plant,74.7,74.7,0,,,,,
76,"Lenain, Daniel M., Ernst Olfermann, and Stuart Warrington. ""Ecology, diet and behaviour of two fox species in a large, fenced protected area in central Saudi Arabia.""·Journal of Arid Environments·57.1 (2004): 45-60. Vulpes_vulpes Bird","Lenain, Daniel M., Ernst Olfermann, and Stuart Warrington. ""Ecology, diet and behaviour of two fox species in a large, fenced protected area in central Saudi Arabia.""·Journal of Arid Environments·57.1 (2004): 45-60.",Vulpes_vulpes,Bird,2.4,2.4,0,,,,,
77,"Lenain, Daniel M., Ernst Olfermann, and Stuart Warrington. ""Ecology, diet and behaviour of two fox species in a large, fenced protected area in central Saudi Arabia.""·Journal of Arid Environments·57.1 (2004): 45-60. Vulpes_vulpes Invertebrate","Lenain, Daniel M., Ernst Olfermann, and Stuart Warrington. ""Ecology, diet and behaviour of two fox species in a large, fenced protected area in central Saudi Arabia.""·Journal of Arid Environments·57.1 (2004): 45-60.",Vulpes_vulpes,Invertebrate,85.2,85.2,0,,,,,
78,"Lenain, Daniel M., Ernst Olfermann, and Stuart Warrington. ""Ecology, diet and behaviour of two fox species in a large, fenced protected area in central Saudi Arabia.""·Journal of Arid Environments·57.1 (2004): 45-60. Vulpes_vulpes Mammal","Lenain, Daniel M., Ernst Olfermann, and Stuart Warrington. ""Ecology, diet and behaviour of two fox species in a large, fenced protected area in central Saudi Arabia.""·Journal of Arid Environments·57.1 (2004): 45-60.",Vulpes_vulpes,Mammal,79.6,79.6,0,,,,,
79,"Lenain, Daniel M., Ernst Olfermann, and Stuart Warrington. ""Ecology, diet and behaviour of two fox species in a large, fenced protected area in central Saudi Arabia.""·Journal of Arid Environments·57.1 (2004): 45-60. Vulpes_vulpes Other","Lenain, Daniel M., Ernst Olfermann, and Stuart Warrington. ""Ecology, diet and behaviour of two fox species in a large, fenced protected area in central Saudi Arabia.""·Journal of Arid Environments·57.1 (2004): 45-60.",Vulpes_vulpes,Other,25.7,25.7,0,,,,,
80,"Lenain, Daniel M., Ernst Olfermann, and Stuart Warrington. ""Ecology, diet and behaviour of two fox species in a large, fenced protected area in central Saudi Arabia.""·Journal of Arid Environments·57.1 (2004): 45-60. Vulpes_vulpes Plant","Lenain, Daniel M., Ernst Olfermann, and Stuart Warrington. ""Ecology, diet and behaviour of two fox species in a large, fenced protected area in central Saudi Arabia.""·Journal of Arid Environments·57.1 (2004): 45-60.",Vulpes_vulpes,Plant,26.3,36.3,-10,36.3,"CarniDIET is incorrect, likely a typo",,No,-10
81,"Lenain, Daniel M., Ernst Olfermann, and Stuart Warrington. ""Ecology, diet and behaviour of two fox species in a large, fenced protected area in central Saudi Arabia.""·Journal of Arid Environments·57.1 (2004): 45-60. Vulpes_vulpes Reptile","Lenain, Daniel M., Ernst Olfermann, and Stuart Warrington. ""Ecology, diet and behaviour of two fox species in a large, fenced protected area in central Saudi Arabia.""·Journal of Arid Environments·57.1 (2004): 45-60.",Vulpes_vulpes,Reptile,2.4,2.4,0,,,,,
82,"Lovari, Sandro, and Emiliano Mori. ""Seasonal food habits of the endangered Indochinese leopard Panthera pardus delacouri in a protected area of North West Thailand.""†Folia Zoologica†66.4 (2017): 242-248. Panthera_pardus Mammal","Lovari, Sandro, and Emiliano Mori. ""Seasonal food habits of the endangered Indochinese leopard Panthera pardus delacouri in a protected area of North West Thailand.""†Folia Zoologica†66.4 (2017): 242-248.",Panthera_pardus,Mammal,618.5,1435.7,-817.2,618.5,CarniDIET is correct,,Yes,
83,"Maehr, D. S., R. C. Belden, E. D. Land, and L. Wilkins. 1990. Food habits of panthers in southwest Florida. J. Wildl. Mgmt. 54:420-423 Puma_concolor Mammal","Maehr, D. S., R. C. Belden, E. D. Land, and L. Wilkins. 1990. Food habits of panthers in southwest Florida. J. Wildl. Mgmt. 54:420-423",Puma_concolor,Mammal,96.8,621.85,-525.05,298.55,"Only FO, but some weird entries",99,No,-2.2
84,"Marino, J., Mitchell, R., & Johnson, P. J. (2010). Dietary specialization and climatic?linked variations in extant populations of Ethiopian wolves.·African journal of ecology,·48(2), 517-525. Canis_simensis Mammal","Marino, J., Mitchell, R., & Johnson, P. J. (2010). Dietary specialization and climatic?linked variations in extant populations of Ethiopian wolves.·African journal of ecology,·48(2), 517-525.",Canis_simensis,Mammal,595.6,805.3,-209.7,600.4,CarniDIET is more correct but still error,,No,-4.8
85,"Melero, Yolanda, et al. ""Feeding habits of three sympatric mammals in NE Spain: the American mink, the spotted genet, and the Eurasian otter.""·Acta Theriologica·53.3 (2008): 263-273. Genetta_genetta Bird","Melero, Yolanda, et al. ""Feeding habits of three sympatric mammals in NE Spain: the American mink, the spotted genet, and the Eurasian otter.""·Acta Theriologica·53.3 (2008): 263-273.",Genetta_genetta,Bird,49.2,NA,NA,,,,,
86,"Melero, Yolanda, et al. ""Feeding habits of three sympatric mammals in NE Spain: the American mink, the spotted genet, and the Eurasian otter.""·Acta Theriologica·53.3 (2008): 263-273. Genetta_genetta Fish","Melero, Yolanda, et al. ""Feeding habits of three sympatric mammals in NE Spain: the American mink, the spotted genet, and the Eurasian otter.""·Acta Theriologica·53.3 (2008): 263-273.",Genetta_genetta,Fish,92,NA,NA,,,,,
87,"Melero, Yolanda, et al. ""Feeding habits of three sympatric mammals in NE Spain: the American mink, the spotted genet, and the Eurasian otter.""·Acta Theriologica·53.3 (2008): 263-273. Genetta_genetta Invertebrate","Melero, Yolanda, et al. ""Feeding habits of three sympatric mammals in NE Spain: the American mink, the spotted genet, and the Eurasian otter.""·Acta Theriologica·53.3 (2008): 263-273.",Genetta_genetta,Invertebrate,378.42,NA,NA,,,,,
88,"Melero, Yolanda, et al. ""Feeding habits of three sympatric mammals in NE Spain: the American mink, the spotted genet, and the Eurasian otter.""·Acta Theriologica·53.3 (2008): 263-273. Genetta_genetta Mammal","Melero, Yolanda, et al. ""Feeding habits of three sympatric mammals in NE Spain: the American mink, the spotted genet, and the Eurasian otter.""·Acta Theriologica·53.3 (2008): 263-273.",Genetta_genetta,Mammal,99.5,NA,NA,,,,,
89,"Melero, Yolanda, et al. ""Feeding habits of three sympatric mammals in NE Spain: the American mink, the spotted genet, and the Eurasian otter.""·Acta Theriologica·53.3 (2008): 263-273. Genetta_genetta Reptile","Melero, Yolanda, et al. ""Feeding habits of three sympatric mammals in NE Spain: the American mink, the spotted genet, and the Eurasian otter.""·Acta Theriologica·53.3 (2008): 263-273.",Genetta_genetta,Reptile,0.8,NA,NA,,,,,
90,"Melero, Yolanda, et al. ""Feeding habits of three sympatric mammals in NE Spain: the American mink, the spotted genet, and the Eurasian otter.""·Acta Theriologica·53.3 (2008): 263-273. Neovison_vison Bird","Melero, Yolanda, et al. ""Feeding habits of three sympatric mammals in NE Spain: the American mink, the spotted genet, and the Eurasian otter.""·Acta Theriologica·53.3 (2008): 263-273.",Neovison_vison,Bird,83.4,2.5,80.9,83.4,CarniDIET is correct,,Yes,
91,"Melero, Yolanda, et al. ""Feeding habits of three sympatric mammals in NE Spain: the American mink, the spotted genet, and the Eurasian otter.""·Acta Theriologica·53.3 (2008): 263-273. Neovison_vison Fish","Melero, Yolanda, et al. ""Feeding habits of three sympatric mammals in NE Spain: the American mink, the spotted genet, and the Eurasian otter.""·Acta Theriologica·53.3 (2008): 263-273.",Neovison_vison,Fish,96.8,11.7,85.1,96.8,CarniDIET is correct,,Yes,
