,key,PrimaryRef,CarniBinom,Food.type,CD.values,Valid.values,Difference,Re-entered,Reason,Re-entered with reason,Correct,Error
92,"Melero, Yolanda, et al. ""Feeding habits of three sympatric mammals in NE Spain: the American mink, the spotted genet, and the Eurasian otter.""·Acta Theriologica·53.3 (2008): 263-273. Neovison_vison Invertebrate","Melero, Yolanda, et al. ""Feeding habits of three sympatric mammals in NE Spain: the American mink, the spotted genet, and the Eurasian otter.""·Acta Theriologica·53.3 (2008): 263-273.",Neovison_vison,Invertebrate,389.9,92.5,297.4,389.9,CarniDIET is correct,,Yes,
93,"Melero, Yolanda, et al. ""Feeding habits of three sympatric mammals in NE Spain: the American mink, the spotted genet, and the Eurasian otter.""·Acta Theriologica·53.3 (2008): 263-273. Neovison_vison Mammal","Melero, Yolanda, et al. ""Feeding habits of three sympatric mammals in NE Spain: the American mink, the spotted genet, and the Eurasian otter.""·Acta Theriologica·53.3 (2008): 263-273.",Neovison_vison,Mammal,62.5,12.4,50.1,62.5,CarniDIET is correct,,Yes,
94,"Molsher, R. L., E. J. Gifford, and J. C. McIlroy. ""Temporal, spatial and individual variation in the diet of red foxes (Vulpes vulpes) in central New South Wales.""·Wildlife Research·27.6 (2000): 593-601. Vulpes_vulpes Bird","Molsher, R. L., E. J. Gifford, and J. C. McIlroy. ""Temporal, spatial and individual variation in the diet of red foxes (Vulpes vulpes) in central New South Wales.""·Wildlife Research·27.6 (2000): 593-601.",Vulpes_vulpes,Bird,19.5,19.5,0,,,,,
95,"Molsher, R. L., E. J. Gifford, and J. C. McIlroy. ""Temporal, spatial and individual variation in the diet of red foxes (Vulpes vulpes) in central New South Wales.""·Wildlife Research·27.6 (2000): 593-601. Vulpes_vulpes Fish","Molsher, R. L., E. J. Gifford, and J. C. McIlroy. ""Temporal, spatial and individual variation in the diet of red foxes (Vulpes vulpes) in central New South Wales.""·Wildlife Research·27.6 (2000): 593-601.",Vulpes_vulpes,Fish,3.6,NA,NA,,,,,
96,"Molsher, R. L., E. J. Gifford, and J. C. McIlroy. ""Temporal, spatial and individual variation in the diet of red foxes (Vulpes vulpes) in central New South Wales.""·Wildlife Research·27.6 (2000): 593-601. Vulpes_vulpes Invertebrate","Molsher, R. L., E. J. Gifford, and J. C. McIlroy. ""Temporal, spatial and individual variation in the diet of red foxes (Vulpes vulpes) in central New South Wales.""·Wildlife Research·27.6 (2000): 593-601.",Vulpes_vulpes,Invertebrate,94,94,0,,,,,
97,"Molsher, R. L., E. J. Gifford, and J. C. McIlroy. ""Temporal, spatial and individual variation in the diet of red foxes (Vulpes vulpes) in central New South Wales.""·Wildlife Research·27.6 (2000): 593-601. Vulpes_vulpes Mammal","Molsher, R. L., E. J. Gifford, and J. C. McIlroy. ""Temporal, spatial and individual variation in the diet of red foxes (Vulpes vulpes) in central New South Wales.""·Wildlife Research·27.6 (2000): 593-601.",Vulpes_vulpes,Mammal,188.6,184.9,3.7,188.6,CarniDIET is correct,,Yes,
98,"Molsher, R. L., E. J. Gifford, and J. C. McIlroy. ""Temporal, spatial and individual variation in the diet of red foxes (Vulpes vulpes) in central New South Wales.""·Wildlife Research·27.6 (2000): 593-601. Vulpes_vulpes Other","Molsher, R. L., E. J. Gifford, and J. C. McIlroy. ""Temporal, spatial and individual variation in the diet of red foxes (Vulpes vulpes) in central New South Wales.""·Wildlife Research·27.6 (2000): 593-601.",Vulpes_vulpes,Other,2.7,10,-7.3,2.7,CarniDIET is correct,,Yes,
99,"Molsher, R. L., E. J. Gifford, and J. C. McIlroy. ""Temporal, spatial and individual variation in the diet of red foxes (Vulpes vulpes) in central New South Wales.""·Wildlife Research·27.6 (2000): 593-601. Vulpes_vulpes Plant","Molsher, R. L., E. J. Gifford, and J. C. McIlroy. ""Temporal, spatial and individual variation in the diet of red foxes (Vulpes vulpes) in central New South Wales.""·Wildlife Research·27.6 (2000): 593-601.",Vulpes_vulpes,Plant,77.8,77.8,0,,,,,
100,"Molsher, R. L., E. J. Gifford, and J. C. McIlroy. ""Temporal, spatial and individual variation in the diet of red foxes (Vulpes vulpes) in central New South Wales.""·Wildlife Research·27.6 (2000): 593-601. Vulpes_vulpes Reptile","Molsher, R. L., E. J. Gifford, and J. C. McIlroy. ""Temporal, spatial and individual variation in the diet of red foxes (Vulpes vulpes) in central New South Wales.""·Wildlife Research·27.6 (2000): 593-601.",Vulpes_vulpes,Reptile,11.4,11.4,0,,,,,
101,"Mukherjee, S., S. P. Goyal and R. Chellam (1994). ""Refined Techniques for the Analysis of Asiatic Lion Panthera Leo Persica Scats."" Acta Theriologica 39(4): 425-430. Panthera_leo Mammal","Mukherjee, S., S. P. Goyal and R. Chellam (1994). ""Refined Techniques for the Analysis of Asiatic Lion Panthera Leo Persica Scats."" Acta Theriologica 39(4): 425-430.",Panthera_leo,Mammal,129,489,-360,141,Other not recorded,129,Yes,
102,"Naves, Javier, et al. ""Brown bear food habits at the border of its range: a long-term study.""·Journal of Mammalogy·87.5 (2006): 899-908. Ursus_arctos Invertebrate","Naves, Javier, et al. ""Brown bear food habits at the border of its range: a long-term study.""·Journal of Mammalogy·87.5 (2006): 899-908.",Ursus_arctos,Invertebrate,50,50,0,,,,,
103,"Naves, Javier, et al. ""Brown bear food habits at the border of its range: a long-term study.""·Journal of Mammalogy·87.5 (2006): 899-908. Ursus_arctos Plant","Naves, Javier, et al. ""Brown bear food habits at the border of its range: a long-term study.""·Journal of Mammalogy·87.5 (2006): 899-908.",Ursus_arctos,Plant,619.9,668.4,-48.5,619.9,CarniDIET is correct,,Yes,
104,"Naves, Javier, et al. ""Brown bear food habits at the border of its range: a long-term study.""·Journal of Mammalogy·87.5 (2006): 899-908. Ursus_arctos Vertebrate","Naves, Javier, et al. ""Brown bear food habits at the border of its range: a long-term study.""·Journal of Mammalogy·87.5 (2006): 899-908.",Ursus_arctos,Vertebrate,64.5,64.5,0,,,,,
105,"Nowak, Mys?ajek, K?osi?ska, & Gabry?. (2011). Diet and prey selection of wolves ( Canis lupus) recolonising Western and Central Poland. Mammalian Biology, 76(6), 709-715. Canis_lupus Anthropogenic","Nowak, Mys?ajek, K?osi?ska, & Gabry?. (2011). Diet and prey selection of wolves ( Canis lupus) recolonising Western and Central Poland. Mammalian Biology, 76(6), 709-715.",Canis_lupus,Anthropogenic,3.3,2.9,0.4,3.3,CarniDIET is correct,,Yes,
106,"Nowak, Mys?ajek, K?osi?ska, & Gabry?. (2011). Diet and prey selection of wolves ( Canis lupus) recolonising Western and Central Poland. Mammalian Biology, 76(6), 709-715. Canis_lupus Bird","Nowak, Mys?ajek, K?osi?ska, & Gabry?. (2011). Diet and prey selection of wolves ( Canis lupus) recolonising Western and Central Poland. Mammalian Biology, 76(6), 709-715.",Canis_lupus,Bird,5.25,4.1,1.15,5.3,CarniDIET is correct,,Yes,
107,"Nowak, Mys?ajek, K?osi?ska, & Gabry?. (2011). Diet and prey selection of wolves ( Canis lupus) recolonising Western and Central Poland. Mammalian Biology, 76(6), 709-715. Canis_lupus Invertebrate","Nowak, Mys?ajek, K?osi?ska, & Gabry?. (2011). Diet and prey selection of wolves ( Canis lupus) recolonising Western and Central Poland. Mammalian Biology, 76(6), 709-715.",Canis_lupus,Invertebrate,1.45,1.2,0.25,1.5,CarniDIET is correct,,Yes,
108,"Nowak, Mys?ajek, K?osi?ska, & Gabry?. (2011). Diet and prey selection of wolves ( Canis lupus) recolonising Western and Central Poland. Mammalian Biology, 76(6), 709-715. Canis_lupus Mammal","Nowak, Mys?ajek, K?osi?ska, & Gabry?. (2011). Diet and prey selection of wolves ( Canis lupus) recolonising Western and Central Poland. Mammalian Biology, 76(6), 709-715.",Canis_lupus,Mammal,1084.15,2011.4,-927.25,1085,Maybe didn't do 0.05s and others,1085,Yes,
109,"Nowak, Mys?ajek, K?osi?ska, & Gabry?. (2011). Diet and prey selection of wolves ( Canis lupus) recolonising Western and Central Poland. Mammalian Biology, 76(6), 709-715. Canis_lupus Plant","Nowak, Mys?ajek, K?osi?ska, & Gabry?. (2011). Diet and prey selection of wolves ( Canis lupus) recolonising Western and Central Poland. Mammalian Biology, 76(6), 709-715.",Canis_lupus,Plant,103.95,107.3,-3.35,130,Maybe didn't do 0.05s and others,103.9,No,-26.05
110,"Owen-Smith, N. and M. G. L. Mills (2008). ""Predator-prey size relationships in an African large-mammal food web."" Journal of Animal Ecology 77(1): 173-183. Acinonyx_jubatus Mammal","Owen-Smith, N. and M. G. L. Mills (2008). ""Predator-prey size relationships in an African large-mammal food web."" Journal of Animal Ecology 77(1): 173-183.",Acinonyx_jubatus,Mammal,100.05,250.5,-150.45,,"This will be correct, or at least prey species checked were all okay",,Yes,
111,"Owen-Smith, N. and M. G. L. Mills (2008). ""Predator-prey size relationships in an African large-mammal food web."" Journal of Animal Ecology 77(1): 173-183. Crocuta_crocuta Mammal","Owen-Smith, N. and M. G. L. Mills (2008). ""Predator-prey size relationships in an African large-mammal food web."" Journal of Animal Ecology 77(1): 173-183.",Crocuta_crocuta,Mammal,99.95,NA,NA,,,,Yes,
112,"Owen-Smith, N. and M. G. L. Mills (2008). ""Predator-prey size relationships in an African large-mammal food web."" Journal of Animal Ecology 77(1): 173-183. Lycaon_pictus Mammal","Owen-Smith, N. and M. G. L. Mills (2008). ""Predator-prey size relationships in an African large-mammal food web."" Journal of Animal Ecology 77(1): 173-183.",Lycaon_pictus,Mammal,99.97,304.5,-204.53,,"This will be correct, or at least prey species checked were all okay",,Yes,
113,"Owen-Smith, N. and M. G. L. Mills (2008). ""Predator-prey size relationships in an African large-mammal food web."" Journal of Animal Ecology 77(1): 173-183. Panthera_leo Mammal","Owen-Smith, N. and M. G. L. Mills (2008). ""Predator-prey size relationships in an African large-mammal food web."" Journal of Animal Ecology 77(1): 173-183.",Panthera_leo,Mammal,100.01,457,-356.99,,"This will be correct, or at least prey species checked were all okay",,Yes,
114,"Owen-Smith, N. and M. G. L. Mills (2008). ""Predator-prey size relationships in an African large-mammal food web."" Journal of Animal Ecology 77(1): 173-183. Panthera_pardus Mammal","Owen-Smith, N. and M. G. L. Mills (2008). ""Predator-prey size relationships in an African large-mammal food web."" Journal of Animal Ecology 77(1): 173-183.",Panthera_pardus,Mammal,99.99,62.5,37.49,,"This will be correct, or at least prey species checked were all okay",,Yes,
115,"Palmegiani, I., Gazzola, A., & Apollonio, M. (2013). Wolf diet and its impact on the ungulates community in a new recolonized area of Western Alps: Gran Paradiso National Park.·Folia Zool,·62(1), 59-66. Canis_lupus Mammal","Palmegiani, I., Gazzola, A., & Apollonio, M. (2013). Wolf diet and its impact on the ungulates community in a new recolonized area of Western Alps: Gran Paradiso National Park.·Folia Zool,·62(1), 59-66.",Canis_lupus,Mammal,400.25,400.25,0,,,,,
116,"Parsons, A. W., Simons, T. R., O∆Connell, A. F., & Stoskopf, M. K. (2013). Demographics, diet, movements, and survival of an isolated, unmanaged raccoon Procyon lotor (Procyonidae, Carnivora) population on the Outer Banks of North Carolina.·mammalia,·77(1), 21-30. Procyon_lotor Bird","Parsons, A. W., Simons, T. R., O∆Connell, A. F., & Stoskopf, M. K. (2013). Demographics, diet, movements, and survival of an isolated, unmanaged raccoon Procyon lotor (Procyonidae, Carnivora) population on the Outer Banks of North Carolina.·mammalia,·77(1), 21-30.",Procyon_lotor,Bird,22,25,-3,,Likely only did FO - also from bargraph.,,Yes,
117,"Parsons, A. W., Simons, T. R., O∆Connell, A. F., & Stoskopf, M. K. (2013). Demographics, diet, movements, and survival of an isolated, unmanaged raccoon Procyon lotor (Procyonidae, Carnivora) population on the Outer Banks of North Carolina.·mammalia,·77(1), 21-30. Procyon_lotor Fish","Parsons, A. W., Simons, T. R., O∆Connell, A. F., & Stoskopf, M. K. (2013). Demographics, diet, movements, and survival of an isolated, unmanaged raccoon Procyon lotor (Procyonidae, Carnivora) population on the Outer Banks of North Carolina.·mammalia,·77(1), 21-30.",Procyon_lotor,Fish,15,NA,NA,,Likely only did FO - also from bargraph.,,Yes,
118,"Parsons, A. W., Simons, T. R., O∆Connell, A. F., & Stoskopf, M. K. (2013). Demographics, diet, movements, and survival of an isolated, unmanaged raccoon Procyon lotor (Procyonidae, Carnivora) population on the Outer Banks of North Carolina.·mammalia,·77(1), 21-30. Procyon_lotor Invertebrate","Parsons, A. W., Simons, T. R., O∆Connell, A. F., & Stoskopf, M. K. (2013). Demographics, diet, movements, and survival of an isolated, unmanaged raccoon Procyon lotor (Procyonidae, Carnivora) population on the Outer Banks of North Carolina.·mammalia,·77(1), 21-30.",Procyon_lotor,Invertebrate,96,17.7,78.3,,Likely only did FO - also from bargraph.,,Yes,
119,"Parsons, A. W., Simons, T. R., O∆Connell, A. F., & Stoskopf, M. K. (2013). Demographics, diet, movements, and survival of an isolated, unmanaged raccoon Procyon lotor (Procyonidae, Carnivora) population on the Outer Banks of North Carolina.·mammalia,·77(1), 21-30. Procyon_lotor Mammal","Parsons, A. W., Simons, T. R., O∆Connell, A. F., & Stoskopf, M. K. (2013). Demographics, diet, movements, and survival of an isolated, unmanaged raccoon Procyon lotor (Procyonidae, Carnivora) population on the Outer Banks of North Carolina.·mammalia,·77(1), 21-30.",Procyon_lotor,Mammal,33,NA,NA,,Likely only did FO - also from bargraph.,,Yes,
120,"Parsons, A. W., Simons, T. R., O∆Connell, A. F., & Stoskopf, M. K. (2013). Demographics, diet, movements, and survival of an isolated, unmanaged raccoon Procyon lotor (Procyonidae, Carnivora) population on the Outer Banks of North Carolina.·mammalia,·77(1), 21-30. Procyon_lotor Plant","Parsons, A. W., Simons, T. R., O∆Connell, A. F., & Stoskopf, M. K. (2013). Demographics, diet, movements, and survival of an isolated, unmanaged raccoon Procyon lotor (Procyonidae, Carnivora) population on the Outer Banks of North Carolina.·mammalia,·77(1), 21-30.",Procyon_lotor,Plant,45,12.5,32.5,,Likely only did FO - also from bargraph.,,Yes,
121,"Phillips, R. B., Winchell, C. S., & Schmidt, R. H. (2007). Dietary overlap of an alien and native carnivore on San Clemente Island, California.·Journal of Mammalogy,·88(1), 173-180. Urocyon_littoralis Anthropogenic","Phillips, R. B., Winchell, C. S., & Schmidt, R. H. (2007). Dietary overlap of an alien and native carnivore on San Clemente Island, California.·Journal of Mammalogy,·88(1), 173-180.",Urocyon_littoralis,Anthropogenic,0.2,0.2,0,,,,,
122,"Phillips, R. B., Winchell, C. S., & Schmidt, R. H. (2007). Dietary overlap of an alien and native carnivore on San Clemente Island, California.·Journal of Mammalogy,·88(1), 173-180. Urocyon_littoralis Bird","Phillips, R. B., Winchell, C. S., & Schmidt, R. H. (2007). Dietary overlap of an alien and native carnivore on San Clemente Island, California.·Journal of Mammalogy,·88(1), 173-180.",Urocyon_littoralis,Bird,4,3.4,0.6,3.4,Included eggs in birds,4,No,0.6
123,"Phillips, R. B., Winchell, C. S., & Schmidt, R. H. (2007). Dietary overlap of an alien and native carnivore on San Clemente Island, California.·Journal of Mammalogy,·88(1), 173-180. Urocyon_littoralis Invertebrate","Phillips, R. B., Winchell, C. S., & Schmidt, R. H. (2007). Dietary overlap of an alien and native carnivore on San Clemente Island, California.·Journal of Mammalogy,·88(1), 173-180.",Urocyon_littoralis,Invertebrate,115,115,0,,,,,
124,"Phillips, R. B., Winchell, C. S., & Schmidt, R. H. (2007). Dietary overlap of an alien and native carnivore on San Clemente Island, California.·Journal of Mammalogy,·88(1), 173-180. Urocyon_littoralis Mammal","Phillips, R. B., Winchell, C. S., & Schmidt, R. H. (2007). Dietary overlap of an alien and native carnivore on San Clemente Island, California.·Journal of Mammalogy,·88(1), 173-180.",Urocyon_littoralis,Mammal,29.8,29.8,0,,,,,
125,"Phillips, R. B., Winchell, C. S., & Schmidt, R. H. (2007). Dietary overlap of an alien and native carnivore on San Clemente Island, California.·Journal of Mammalogy,·88(1), 173-180. Urocyon_littoralis Plant","Phillips, R. B., Winchell, C. S., & Schmidt, R. H. (2007). Dietary overlap of an alien and native carnivore on San Clemente Island, California.·Journal of Mammalogy,·88(1), 173-180.",Urocyon_littoralis,Plant,42,42,0,,,,,
126,"Phillips, R. B., Winchell, C. S., & Schmidt, R. H. (2007). Dietary overlap of an alien and native carnivore on San Clemente Island, California.·Journal of Mammalogy,·88(1), 173-180. Urocyon_littoralis Reptile","Phillips, R. B., Winchell, C. S., & Schmidt, R. H. (2007). Dietary overlap of an alien and native carnivore on San Clemente Island, California.·Journal of Mammalogy,·88(1), 173-180.",Urocyon_littoralis,Reptile,8.9,8.8,0.1,8.9,CarniDIET is correct,,Yes,
127,"Popp, J. N., et al. ""Black bear (Ursus americanus) and wolf (Canis spp.) summer diet composition and ungulate prey selectivity in Ontario, Canada.""†Mammal Research†63.4 (2018): 433-441. Canis_lupus Mammal","Popp, J. N., et al. ""Black bear (Ursus americanus) and wolf (Canis spp.) summer diet composition and ungulate prey selectivity in Ontario, Canada.""†Mammal Research†63.4 (2018): 433-441.",Canis_lupus,Mammal,200.01,200.01,0,,,,,
128,"Quinan, Esteban, and Patricio R. De los Rios-Escalante. ""Presence of decapods in the diet of an introduced mink (Neovison vison (Schreber, 1777)) population in a Chilean North Patagonian Lake.""·Crustaceana·84.1 (2011): 125-127. Neovison_vison Amphibian","Quinan, Esteban, and Patricio R. De los Rios-Escalante. ""Presence of decapods in the diet of an introduced mink (Neovison vison (Schreber, 1777)) population in a Chilean North Patagonian Lake.""·Crustaceana·84.1 (2011): 125-127.",Neovison_vison,Amphibian,0.55,1.55,-1,0.55,CarniDIET is correct,,Yes,
129,"Quinan, Esteban, and Patricio R. De los Rios-Escalante. ""Presence of decapods in the diet of an introduced mink (Neovison vison (Schreber, 1777)) population in a Chilean North Patagonian Lake.""·Crustaceana·84.1 (2011): 125-127. Neovison_vison Bird","Quinan, Esteban, and Patricio R. De los Rios-Escalante. ""Presence of decapods in the diet of an introduced mink (Neovison vison (Schreber, 1777)) population in a Chilean North Patagonian Lake.""·Crustaceana·84.1 (2011): 125-127.",Neovison_vison,Bird,101.45,101.45,0,,,,,
130,"Quinan, Esteban, and Patricio R. De los Rios-Escalante. ""Presence of decapods in the diet of an introduced mink (Neovison vison (Schreber, 1777)) population in a Chilean North Patagonian Lake.""·Crustaceana·84.1 (2011): 125-127. Neovison_vison Invertebrate","Quinan, Esteban, and Patricio R. De los Rios-Escalante. ""Presence of decapods in the diet of an introduced mink (Neovison vison (Schreber, 1777)) population in a Chilean North Patagonian Lake.""·Crustaceana·84.1 (2011): 125-127.",Neovison_vison,Invertebrate,63.12,117.41,-54.29,63.12,CarniDIET is correct,,Yes,
131,"Quinan, Esteban, and Patricio R. De los Rios-Escalante. ""Presence of decapods in the diet of an introduced mink (Neovison vison (Schreber, 1777)) population in a Chilean North Patagonian Lake.""·Crustaceana·84.1 (2011): 125-127. Neovison_vison Mammal","Quinan, Esteban, and Patricio R. De los Rios-Escalante. ""Presence of decapods in the diet of an introduced mink (Neovison vison (Schreber, 1777)) population in a Chilean North Patagonian Lake.""·Crustaceana·84.1 (2011): 125-127.",Neovison_vison,Mammal,24.67,62.67,-38,24.67,CarniDIET is correct,,Yes,
132,"Randa, Lynda A., et al. ""Prey switching of sympatric canids in response to variable prey abundance.""·Journal of Mammalogy90.3 (2009): 594-603. Canis_latrans Bird","Randa, Lynda A., et al. ""Prey switching of sympatric canids in response to variable prey abundance.""·Journal of Mammalogy90.3 (2009): 594-603.",Canis_latrans,Bird,22,145,-123,22,CarniDIET is correct,,Yes,
133,"Randa, Lynda A., et al. ""Prey switching of sympatric canids in response to variable prey abundance.""·Journal of Mammalogy90.3 (2009): 594-603. Canis_latrans Mammal","Randa, Lynda A., et al. ""Prey switching of sympatric canids in response to variable prey abundance.""·Journal of Mammalogy90.3 (2009): 594-603.",Canis_latrans,Mammal,381,259,122,381,CarniDIET is correct,,Yes,
134,"Randa, Lynda A., et al. ""Prey switching of sympatric canids in response to variable prey abundance.""·Journal of Mammalogy90.3 (2009): 594-603. Vulpes_vulpes Bird","Randa, Lynda A., et al. ""Prey switching of sympatric canids in response to variable prey abundance.""·Journal of Mammalogy90.3 (2009): 594-603.",Vulpes_vulpes,Bird,9,97,-88,15,CarniDIET is correct,,Yes,
135,"Randa, Lynda A., et al. ""Prey switching of sympatric canids in response to variable prey abundance.""·Journal of Mammalogy90.3 (2009): 594-603. Vulpes_vulpes Mammal","Randa, Lynda A., et al. ""Prey switching of sympatric canids in response to variable prey abundance.""·Journal of Mammalogy90.3 (2009): 594-603.",Vulpes_vulpes,Mammal,371,318,53,411,CarniDIET is correct,,Yes,
136,"Ross, S., B. Munkhtsog and S. Harris (2010). ""Dietary composition, plasticity, and prey selection of Pallas's cats."" Journal of Mammalogy 91(4): 811-817. Otocolobus_manul Bird","Ross, S., B. Munkhtsog and S. Harris (2010). ""Dietary composition, plasticity, and prey selection of Pallas's cats."" Journal of Mammalogy 91(4): 811-817.",Otocolobus_manul,Bird,21.8,21.8,0,,,,,
